date,sum_open_interest,sum_open_interest_value,count_toptrader_long_short_ratio,sum_toptrader_long_short_ratio,count_long_short_ratio,sum_taker_long_short_vol_ratio
2022-10-07,1570454.0,2649355.898,,,2.107263676673714,2.6862634466246527
2022-10-08,1568229.8,2630909.10845723,,,2.1685360460714582,2.9078553902216027
2022-10-09,1538274.7,2587025.41130777,,,2.1936498518632885,39.71148172330348
2022-10-10,1631233.9,2634663.20976159,,,2.1788769133333052,1.549927047389236
2022-10-11,1656400.7,2681831.13282204,,,2.247484014973203,1.740426708121875
2022-10-12,1728567.6,2791052.93672148,,,2.067613969076289,1.236344445526829
2022-10-13,1539267.3,2412031.8591,,,2.0320642889087983,1.2661720207652776
2022-10-14,1522684.4,2338843.2384,,,2.060210433058478,1.2860043959774308
2022-10-15,1554638.9,2369433.83792145,,,1.9123701463201774,4.920594079915277
2022-10-16,1531311.0,2424212.15041179,,,1.8120401150761347,1.5044065668399307
2022-10-17,1539493.9,2512235.17495224,,,1.762242752095955,1.670276843788889
2022-10-18,1519226.1,2441811.6383467,,,1.873380501564884,1.5001000777152778
2022-10-19,1630235.9,2574142.4861,,,2.076428058645963,1.7778894305423607
2022-10-20,1595315.4,2463944.61409173,,,1.9395219551148155,1.3755267759118057
2022-10-21,1568484.6,2444325.38112501,,,1.9450561030737656,1.3263392517152777
2022-10-22,1519331.7,2373196.1154,,,1.648680822206433,2.063679242040972
2022-10-23,1506302.2,2391801.24400118,,,1.6036751402969855,2.121300043998264
2022-10-24,1674108.7,2717985.41871149,,,1.473267736658968,1.4639955029857639
2022-10-25,1514837.9,2509084.74403538,,,1.080359888728918,1.4581134251451386
2022-10-26,1580513.0,2726957.13392652,,,1.1304789842842016,1.399766129423264
2022-10-27,1432576.2,2514255.71001851,,,1.1881363024695846,1.188171894873611
2022-10-28,1599716.6,2899507.85368827,,,1.060403435544681,1.5771248005104166
2022-10-29,1477770.6,2680683.47891859,,,1.1008938051770796,1.4429564026791666
2022-10-30,1476773.4,2681436.56285147,,,1.1677535042916523,3.999594839028472
2022-10-31,1602765.3,2960307.5091,,,1.1369965946878817,1.1796711251440972
2022-11-01,1489062.4,2690735.7568,,,1.2080421836442625,1.3726132664399304
2022-11-02,1789855.4,3313572.43955864,,,1.2073133790234893,1.2671343664552084
2022-11-03,1820263.8,3497387.62477523,,,1.136069008292754,1.0802849733548614
2022-11-04,1820639.1,3776742.96147385,,,1.3852308608527772,1.0893730682923612
2022-11-05,1557483.9,3137571.03429617,,,1.4264578293210162,1.2233037034444445
2022-11-06,1415862.3,2626424.5665,,,1.5195650309254352,1.2291879519024305
2022-11-07,1348200.2,2577346.27358481,,,1.4337568721792637,1.0889875626243055
2022-11-08,1503177.1,2577498.47986324,,,1.292257057269154,1.0841543653336805
2022-11-09,1377752.2,2268533.40721535,,,1.163945375462908,1.0544349014788195
2022-11-10,1170810.0,2140534.2606075,,,1.2249387911098197,1.091602892981597
2022-11-11,1755375.5,3470377.3635,,,0.9499488618299049,1.185547071023611
2022-11-12,1337878.2,2358059.73534193,,,1.274412784600675,1.1645480842211806
2022-11-13,1295323.7,2347926.1088603,,,1.5373040567640468,1.1824003595586805
2022-11-14,1456618.5,2760292.0575,,,1.3731131966953805,1.103009516225
2022-11-15,1261244.1,2353481.4906,,,1.4067345003414067,1.2655962687621527
2022-11-16,1748827.5,3452185.485,,,1.4296216621683728,1.1970506575913193
2022-11-17,1825287.7,3679780.0032,,,1.0532569630330113,1.1997482355361109
2022-11-18,2335342.0,5123740.348,,,0.8270933676395056,1.3077494385732638
2022-11-19,1955584.4,4104924.38674164,,,0.9310105226808061,1.147157096287153
2022-11-20,1670695.0,2974755.09678165,,,1.6156082644338896,1.0332007157243817
2022-11-21,1461870.1,2692206.55295842,,,1.6430222596856099,1.288856874390625
2022-11-22,1401481.6,2615042.87684896,,,1.322708538360362,1.2424496166395835
2022-11-23,1407052.0,2669177.644,,,1.518571123644074,1.5551040990656249
2022-11-24,1396115.0,2617715.625,,,1.5737329829167872,1.495782038770486
2022-11-25,1249469.0,2260087.89414499,,,1.5438551008038464,1.493213207288889
2022-11-26,1385621.5,2484419.3495,,,1.3348729812993563,1.6091756473798613
2022-11-27,1304397.5,2330114.42644943,,,1.496130549893963,1.7601455097857641
2022-11-28,1481884.7,2745079.55409284,,,1.5188163745776158,1.2911986221524305
2022-11-29,1507345.2,2833808.976,,,1.3689449709220927,1.3928064122381945
2022-11-30,1625647.1,3174888.7863,,,1.1328495631731912,1.6008366214020835
2022-12-01,1667530.9,3275351.02028589,,,0.8902618491446906,1.5414455242159721
2022-12-02,1655429.7,3223177.51320667,,,1.2232817738404707,1.247588057534028
2022-12-03,2205362.3,4379181.50150571,,,1.190713158620349,1.3987950144315973
2022-12-04,3839088.9,8315783.89648847,,,1.0853213174693082,1.033327890295486
2022-12-05,2733930.1,5868144.31066054,,,1.5247275657219954,1.1238615926326387
2022-12-06,2524339.4,5458749.48094016,,,1.5031991395890323,1.198038428146875
2022-12-07,3900957.7,8784956.7404,,,1.2020485798254459,1.0245126511947917
2022-12-08,2836749.3,6103730.63664788,,,1.4012148975178549,1.0895477627326386
2022-12-09,2749320.8,6196969.0832,,,1.5106092318246236,1.0529786925229168
2022-12-10,3202043.7,7528004.7387,,,1.105571895184222,1.095229805367361
2022-12-11,3076155.6,7256651.0604,,,0.9973056292909589,1.1418226327597223
2022-12-12,2567801.2,5600398.34910718,,,1.2590609580295637,1.0362779029815972
2022-12-13,1826069.3,4019178.5293,,,1.573006864403431,1.2458963003868055
2022-12-14,1763792.5,3712490.51113463,1.2491734434603414,0.9768543983485147,1.5282898401869949,1.1815436509125001
2022-12-15,1683130.6,3601899.484,1.2073546870477496,0.9480971513340278,1.568715218944642,1.2871613259222223
2022-12-16,1598951.5,2906893.827,1.346069891052152,0.958495083396875,1.7172562040571837,1.175602227450347
2022-12-17,1523067.3,2840063.47246462,1.3283271563393677,0.9528607730024304,1.7207839388093649,1.445143321284375
2022-12-18,1454901.5,2695261.9590457,1.367350432846365,0.962588322,1.676142284706855,1.2614980695961806
2022-12-19,1440758.4,2587665.98403504,1.2977355091806733,0.9584459229892361,1.557791460020293,1.343954040353125
2022-12-20,1656511.8,3209529.91105282,1.1162867067345448,0.9440709366135417,1.4342974915999525,1.2098777755965278
2022-12-21,1774900.1,3488959.49991016,1.0942074985299752,0.9713424174291667,1.3204827102563799,1.2505413728878472
2022-12-22,1699796.1,3413190.5688,1.0894622741562232,0.9876139509038195,1.2538758948240607,1.3689401553836806
2022-12-23,3282297.5,6902671.6425,0.7882054161633933,0.9990573729416666,0.8339126256071171,1.2221469911711804
2022-12-24,2563274.4,5385439.5144,0.78498746037724,0.9979399651569444,0.800519612190031,1.225781598112847
2022-12-25,2432751.7,5136542.83532659,0.8058928101302247,0.9893937757840278,0.8455904559130274,1.2310006560878473
2022-12-26,2311628.5,5032415.2445,0.7127628596617743,1.0175341868656251,0.735008661793718,1.5197704890673611
2022-12-27,2181250.0,4659369.8481875,0.6483610717490647,0.9980316451031249,0.7209998981299416,1.2862910804677083
2022-12-28,2609021.4,5736443.11586963,0.6580725369745779,0.9822503666076388,0.7456255276977892,1.1661331992319444
2022-12-29,2437236.0,5381417.088,0.6930666637529244,0.9736567488274304,0.8360776762228276,1.2000831755677082
2022-12-30,2583199.4,5641707.4896,0.6102268881182401,0.9847240869229168,0.7310911448405029,1.2590406265472223
2022-12-31,3069004.0,6856154.936,0.6053518519232731,1.0035572070451388,0.6994485729387889,1.4079877026055554
2023-01-01,3228316.5,7095158.589068,0.5128082053574308,1.008786488648264,0.5918233060882909,1.5290320572944447
2023-01-02,2850838.9,5912639.8786,0.7969743929377296,0.9545596155944445,0.9791574652958341,0.9958241693239585
2023-01-03,2518595.8,5237288.89837457,1.0911090433143225,0.9496437888385417,1.2792023566233879,1.1986060060097221
2023-01-04,1985771.0,4331492.70088416,0.8682433186108978,0.9464043197322918,1.0735109351558245,1.4087906105920138
2023-01-05,1911161.6,4110115.75621024,0.8028543273220465,0.9798141318572916,0.9065878236478989,1.4801333167913195
2023-01-06,1851338.2,3873303.09683804,0.8789131879409955,0.9502625998420139,1.0329154151106583,1.2822920758368055
2023-01-07,1811881.9,3799349.21631354,0.9607237031001448,0.950062298829861,1.1984886920471196,1.2781335971875
2023-01-08,1845216.4,4053005.53345878,1.0497075765186803,0.9669070707576388,1.2431983445726544,1.5779068372430554
2023-01-09,1576807.8,3662124.19483303,0.8966031938382416,1.0016281552454862,0.9844708723479789,1.278475913359375
2023-01-10,1620480.4,3824333.744,0.9510396269057014,0.9861016024354166,1.0198983566424518,1.2350481598600693
2023-01-11,1650949.4,3984354.36197805,0.9669970329333614,0.9899324397902779,1.0697862917791339,1.2595116998756946
2023-01-12,1574885.8,3750793.53547962,1.0604576220828115,0.9809403199225694,1.2334704814904276,1.2209036582909722
2023-01-13,1668040.9,4288533.1539,1.088234450148728,0.9911625672083334,1.2597374071041605,1.219855359453125
2023-01-14,1478435.7,3956821.69039183,1.2474142346592814,0.9907134191899305,1.4078039711505985,1.0549025481996526
2023-01-15,1470055.6,3955919.6196,1.3938432107420022,0.9871621432215277,1.5168515100010218,1.108881653961111
2023-01-16,1384031.1,3704466.47387963,1.433117406074165,0.998205962398611,1.5093937378855804,1.0539003102590279
2023-01-17,1457449.1,3752909.78938087,1.287639813379213,1.001420671740278,1.3745252568223802,1.1253197624979165
2023-01-18,1213089.7,3001582.18727941,1.2680079281342247,0.9533956756381943,1.5599368546433219,1.02941685418125
2023-01-19,1788223.2,4809264.33702478,0.9797875515791701,0.9745818788253473,1.0630396039042722,1.0546207341024305
2023-01-20,1733845.8,5116321.70509865,0.765614771245968,1.0672836447496528,0.6180484963507737,1.2638942034027778
2023-01-21,1590171.9,4735558.82390855,0.9383331498453147,1.036105999915625,0.7990176236026322,1.1091751448420137
2023-01-22,1409447.2,4257844.07831804,1.0014562337308237,1.0353043624868055,0.9061743214332343,1.285082536600347
2023-01-23,1352567.8,4142915.1714,1.1157510757308111,1.0035777461364583,1.0092923453962332,1.0391729049413043
2023-01-24,1206737.1,3474196.1109,1.065949214763795,1.0196093805881943,0.9374468250736536,1.104562651461111
2023-01-25,1179230.0,3445817.2873839,1.1093387430656938,1.0075881905548612,1.1220045342778642,1.17435764974375
2023-01-26,1190387.4,3568781.4252,1.1835973613830713,1.009076618048611,1.2285064179176763,1.1880268377454861
2023-01-27,1210538.6,3663888.40801981,1.226697533732518,1.019261307726389,1.2720557623787299,1.1745506720118055
2023-01-28,1177315.2,3455420.112,1.3899642643787171,1.029502503544097,1.4087898722516146,1.3995962922958334
2023-01-29,1211664.8,3681037.6624,1.3288703256459753,0.9928377260913194,1.4882910128590838,1.127924939973264
2023-01-30,1534051.7,4717756.61861638,1.256525403372881,1.0208796410777778,1.2403250551974407,1.114244264871875
2023-01-31,1512107.8,4847817.6068,1.077328248589554,0.9826669159065973,1.0763074963544186,1.1141206053621526
2023-02-01,1364866.0,4209045.67194088,1.3309334709941671,0.9756573109445993,1.320507889033139,1.1512187872677082
2023-02-02,1210331.2,3751350.36271882,1.3571834878590292,0.9949578232312501,1.3715214155668292,1.0108922954520834
2023-02-03,1116561.9,3503740.84938508,1.45329480633133,0.9583883355704861,1.5519169516135451,1.105904626476736
2023-02-04,1097559.0,3400237.782,1.4528663649143367,0.9945346858684027,1.524923928087836,1.2420453497958333
2023-02-05,1008890.5,2939210.75228829,1.4398602303484875,0.9876836740927083,1.5506886364562504,1.1621560651548613
2023-02-06,951168.0,2733875.72429184,1.4040812333971597,0.9812833863371527,1.6067612101393156,1.0984772845881945
2023-02-07,1118626.3,3433355.89718409,1.4355515970789483,0.97707805530625,1.6278794933986043,1.2721600678489584
2023-02-08,1106126.5,3280707.9285642,1.7055943098084014,0.9953767303875001,1.906569317224208,1.2371087498190974
2023-02-09,986957.0,2663624.21565543,1.6413074195111284,0.9895712188739583,1.7971888662803097,1.0228302058215277
2023-02-10,1057835.5,3000021.478,1.4959481337946512,0.9497520949861111,1.597112075465924,1.0770346972864584
2023-02-11,1124489.4,3192496.11449347,1.4472929684314255,0.9311528896295138,1.5046129936986121,1.191786049212847
2023-02-12,1185543.1,3244831.4647,1.7213993228668825,0.9348441929197916,1.8054277287631808,1.256349705342361
2023-02-13,950581.3,2580828.2295,1.8294305664427415,0.9304548011555553,1.9998112346041614,1.020163415514236
2023-02-14,925870.5,2596292.9099361,1.5773297773629222,0.9282899935510416,1.7238576834946393,1.1969947664659724
2023-02-15,1107799.3,3288507.6059546,1.5948159703142606,0.9459478554795139,1.7637684273870196,1.274005450370139
2023-02-16,967268.8,2697712.6832,1.771895704891986,0.9509887098604166,1.8300439095202594,1.1063453934267362
2023-02-17,1080125.7,3288931.59094559,1.6692970080662712,0.9531614675166666,1.8734727839661243,1.1292779162305555
2023-02-18,919186.3,2770047.75557202,1.6302447897366357,0.9601601216670138,1.6374371559229388,1.0636725254302084
2023-02-19,971303.0,2958068.58184381,1.609280742644152,0.9872539982763888,1.6640294743876411,1.2045575580822916
2023-02-20,981847.9,3032317.46352468,1.5429106261830003,0.9707819701211806,1.6014069825111032,1.289653520379514
2023-02-21,968362.5,2840314.13908725,1.666515266017483,0.9855725138163195,1.8249383192224178,1.3703937446073169
2023-02-22,894609.5,2645335.36767933,1.5320875430047174,0.9572909004493056,1.7994774914210643,1.0913773593559029
2023-02-23,921983.5,2753042.731,1.4256986779832355,0.9693531852305554,1.5972345559291024,1.2244306783493055
2023-02-24,850305.3,2437277.79202038,1.4784557910345284,0.9623177046774304,1.623956139008972,1.1083176911993056
2023-02-25,880438.4,2506844.51370602,1.3095864491968081,0.9568760536920138,1.4678863423832813,1.1101305702368056
2023-02-26,917628.3,2574389.15529247,1.3868857288502643,0.9571601006510417,1.6175229262231317,1.304858905788889
2023-02-27,1008830.2,2701647.2756,1.5057813243664084,0.9153199189892361,1.9966018025250283,1.1132734809871527
2023-02-28,941318.9,2507954.82510051,1.4668039753947708,0.9079673717690971,1.95574697753918,1.1312172666055555
2023-03-01,977177.2,2675511.1736,1.650342215292795,0.8921176162225694,2.0988933364254794,1.23413970259375
2023-03-02,1047436.1,2787227.4621,1.8006085620463241,0.9170464316315972,2.2153385768175795,1.2168987947409722
2023-03-03,1032967.2,2549595.00238476,1.697479474335211,0.9431804955111112,1.9941298715513236,1.2047326021166667
2023-03-04,1097021.8,2634339.70603731,1.488676955315907,0.9033907783750001,1.7449990060859872,1.710213739011111
2023-03-05,1125833.4,2653178.24825066,1.5833391701486363,0.8947322105413195,1.861673138505002,1.5400602314847225
2023-03-06,1129527.2,2703086.27135469,1.6818154863073558,0.8768410329812499,1.991210758071666,1.140144250557639
2023-03-07,1149636.6,2727153.72151526,1.7289500354762122,0.89366791974375,2.008024737369711,1.2901619758805556
2023-03-08,1140351.5,2482545.2155,1.729940329417739,0.8981242205892362,1.9081897749802255,1.18680876823125
2023-03-09,1011258.2,2070549.47569881,1.4793966323566328,0.8956665295989583,1.6335329491170871,1.1749914930565972
2023-03-10,916365.3,1903290.7281,1.33069067008248,0.9064209040201389,1.4969921337524357,1.1135886876118055
2023-03-11,910897.8,1928370.6426,1.392020026347094,0.9182936045753473,1.500772915962129,1.1613884097934029
2023-03-12,1006226.1,2339937.9528326,1.2361308543862175,0.9456606041520834,1.2714298262464327,1.1672406997975695
2023-03-13,867011.2,2057344.42786506,1.4199292269097221,0.9305196022916667,1.3996253246875,1.1383816093402777
2023-03-14,836405.3,2008664.43925316,1.4405065750457107,0.9066768710222222,1.5084003713236296,1.0955392214524307
2023-03-15,872992.2,2000025.1302,1.4702322649468829,0.9226248689503473,1.55238266237512,1.1387120873347223
2023-03-16,848146.6,1988907.26288253,1.3152299166160661,0.9443909831586806,1.2698213444587596,1.2228855403243055
2023-03-17,892506.9,2208089.13140921,1.40010212299642,0.932146606019097,1.2862630043559664,1.2110170081569445
2023-03-18,871561.9,2065404.85202927,1.5795167873388154,0.9071317923409722,1.6238223481513239,1.079437042962847
2023-03-19,923929.8,2252920.37504395,1.5742719681535253,0.8890491035114584,1.696617553346422,1.1344302238152777
2023-03-20,895197.5,2100669.18231955,1.6867720826936632,0.9140247851170139,1.8623890607704807,1.1508666544965278
2023-03-21,922033.2,2203014.51486125,1.4707041324157022,0.9069032558989585,1.5962254243517187,1.1805972964652778
2023-03-22,861907.2,1991140.22742835,1.4792378301449227,0.909553859046875,1.5867965466470693,1.3164840535305555
2023-03-23,952256.4,2327167.00376774,1.450121356123794,0.9048710073895833,1.5914846378916703,1.3278082891166667
2023-03-24,984782.3,2360711.2665193,1.631730752167557,0.9119539648013889,1.7136326482800492,1.0856211763166668
2023-03-25,967212.7,2244255.5458291,1.6647570015377164,0.9190560882468751,1.7364509300846074,1.2477650482041667
2023-03-26,959100.1,2289371.9387,1.4150856616703231,0.9063217744121528,1.5067386646189969,1.4148008128861111
2023-03-27,1036843.9,2299348.82892634,1.4854256460174957,0.940463250917014,1.5618595956841221,1.2247079077645833
2023-03-28,982244.5,2246230.71808215,1.4294470774534727,0.931811300513889,1.5672935202484284,1.1724675231065973
2023-03-29,1032052.3,2558457.6517,1.3404444735629062,0.9670085539381945,1.3880927280193334,1.517886346378125
2023-03-30,1062312.2,2633471.9438,1.34607540947208,0.9867053979996526,1.266668813379231,1.2396177118708336
2023-03-31,990883.7,2530716.9698,1.3160120250755472,0.9751901448552083,1.2179267032061931,1.2791909012260416
2023-04-01,910342.1,2315910.3024,1.4055665009231098,0.9658410400347223,1.3840032508076576,1.4495983016951388
2023-04-02,957092.1,2451317.89636966,1.3850708930486215,1.036375038090625,1.3384687585728035,1.5235351602972222
2023-04-03,992111.6,2575521.7136,1.4381994942739273,1.0016249436618057,1.3756494681269407,1.239344006373264
2023-04-04,1063141.4,2870481.78,1.2426970696770723,1.0134637587791668,1.2898649175104027,1.1616941039625002
2023-04-05,981855.6,2742322.6908,1.271314594186829,1.0415606887128472,1.2717406869727224,1.2237981486322917
2023-04-06,1777946.1,5228939.4801,1.1975322855980712,0.9752458289593748,1.1701573088430939,1.1458826449694444
2023-04-07,2428872.5,7280288.90268018,0.7974400373424331,0.9884905454409724,0.7546541395123637,1.0409682576177082
2023-04-08,2549700.8,8128446.1504,0.6935023643477662,1.0020874370840278,0.6948021844994481,1.1198659281777776
2023-04-09,1691286.2,5312697.50451698,0.6414274618557552,1.0373252211788193,0.5661983930556865,1.27408007779375
2023-04-10,1491574.7,4637090.46332355,0.7906204364490104,1.0372764889093748,0.6905903891052321,1.28954452648125
2023-04-11,2031253.6,6689849.92207646,0.8077398207775529,1.0339286170881943,0.745311962110454,1.1146913573829862
2023-04-12,1612114.0,5306705.48712682,0.7292762702010288,0.9944118059482641,0.6640513111485944,1.1248038889489582
2023-04-13,2292855.2,8276564.30954482,0.6187984238989716,1.0050268430572917,0.5972086012639404,1.072454056376736
2023-04-14,1820363.9,6638867.1433,0.5863871820225969,1.0552550919100696,0.5467240025280767,1.1847122851833332
2023-04-15,1510962.6,5383559.7438,0.6996076500289278,1.0393438228385419,0.7035000478625281,1.1587547848979167
2023-04-16,1309814.5,4615722.68030974,0.8144863918913201,1.0054774699277778,0.8191812790007008,1.3148183046302084
2023-04-17,1399311.4,5084079.34869422,0.9326267801900935,1.0074503896072917,0.9369050105780362,1.1645677048795138
2023-04-18,1512824.9,5803040.58620479,0.8308449453962664,0.9993209726902776,0.8601337294847945,1.0826620898107637
2023-04-19,1569074.7,5650237.9947,0.854888891643075,1.0180061131142362,0.8624961565887991,1.0705589539395834
2023-04-20,1614047.3,5576671.27727989,0.769575634543941,1.0672318671368055,0.8085327080926331,1.0854487048989583
2023-04-21,1429778.7,4683808.94071022,0.8510993120063084,1.0441805377118056,0.8367107754054497,1.1782410161236112
2023-04-22,1245881.3,4118883.5778,0.7857290413996773,1.055514067529861,0.7762964116020681,1.4026510928965277
2023-04-23,1374813.9,4525887.3588,0.7598269343556618,1.0476088183756944,0.7777387905093182,1.129311162725
2023-04-24,1364943.0,4280528.41684503,0.9420174229013997,1.0111460458614583,0.9552258822212605,1.0897692181958334
