date,sum_open_interest,sum_open_interest_value,count_toptrader_long_short_ratio,sum_toptrader_long_short_ratio,count_long_short_ratio,sum_taker_long_short_vol_ratio
2023-04-25,1380745.1,4537552.9362959,0.9915674730964736,0.9816475300201388,1.0492122881903492,1.092483515005903
2023-04-26,1322581.1,4301033.7372,0.9213370772416967,0.9938601734281249,1.0216926609111086,1.1279826241298612
2023-04-27,1118351.8,3723440.30398371,0.9530919042373571,0.9122740630930556,1.0094455594470988,1.0597189511309029
2023-04-28,999438.9,3268911.43405469,0.9402152945320476,0.9490236608326388,0.9890423352965131,1.0956398202614581
2023-04-29,1009473.5,3353852.7195935,0.9843084642079675,0.937207936589236,1.0978071140879613,1.1929112504166666
2023-04-30,1005799.5,3278677.51038177,1.0694902580378514,0.9295542883472222,1.1203485307632153,1.1027916070850172
2023-05-01,1085085.8,3346771.22513925,1.1454011870940837,0.9244475584072916,1.237805744044912,1.2445337504555556
2023-05-02,1166289.1,3584599.73055384,1.0881726366623552,0.8942468160295137,1.276013383256355,1.1218962036927083
2023-05-03,1422240.8,4144757.94108229,1.2002703861808612,0.8954485468354166,1.3783863367106965,1.300335327365625
2023-05-04,1545916.1,4438325.1231,1.2390884098697659,0.8166645835652777,1.56872398383992,1.034139149378125
2023-05-05,1776709.8,5405415.54116132,0.7975735271519497,0.7848490774847223,0.8954645607575927,1.0714957876833333
2023-05-06,1403612.7,4170442.4914333,0.7491371370218732,0.7720258430458333,0.7503060550847919,1.1826178207482638
2023-05-07,1297997.7,3888386.02251552,0.8193218529248419,0.6908362315840278,0.8926679612868677,1.28271981206875
2023-05-08,1090564.0,3024469.54944844,0.9705041624115821,0.788738143238889,1.028314357347484,1.1330470438909723
2023-05-09,1476708.9,4250363.36673455,0.8586854390040243,0.9935284422423611,0.9274466608362764,1.1716376591666666
2023-05-10,2273562.0,7477745.418,0.7906142892120004,1.1617199964131946,0.8183053688672552,1.136522437321875
2023-05-11,2170276.9,6552592.75241194,0.48282607469643274,1.1293319240361113,0.44082885767200647,1.0674606267739584
2023-05-12,1765762.9,5639846.7026,0.6149172290390243,0.9981713347520831,0.6834361901415859,1.1197850303065973
2023-05-13,1738156.5,5384808.837,0.7193541945654047,1.0291492789104166,0.8034850248213465,1.1510446970343748
2023-05-14,1601144.3,4970219.17020656,0.8381535741380943,1.011265349351736,0.9686391560854951,1.0863017449430556
2023-05-15,1654616.5,5332828.9795,0.8568483265978267,0.9550980525732639,1.0195795487528194,1.0966056014815972
2023-05-16,1662871.6,5407589.89963265,0.7906778293096993,0.9946544455364583,0.917892718728947,1.1395921905708333
2023-05-17,1669711.8,5418060.10889885,0.7711594363480029,1.0379563608555555,0.8794111396646909,1.0926920414788195
2023-05-18,1542785.3,4912228.3952,0.8809172883599972,1.01238155945625,1.0142120065403342,1.0811959181027777
2023-05-19,1850901.4,6218383.10959168,0.8040480526606826,0.9511667249725695,0.9094253251643735,1.2956250459163194
2023-05-20,2676900.0,9175371.778824,0.5158815541733865,0.9721862748309028,0.4910214389761756,1.1258340192159721
2023-05-21,2632273.8,9045261.00590853,0.391910341909347,1.0031454859329862,0.33416066523585847,1.2078000304680556
2023-05-22,2434303.1,8572463.50860096,0.46859614673394145,1.0463946904986112,0.4103205625019638,1.0550259039902778
2023-05-23,2517043.4,9211047.07633706,0.481820491537192,1.0278400108208332,0.4448833889554275,1.2352124432270832
2023-05-24,2123375.5,7571957.033,0.5468283684015358,0.9550849065173611,0.509348423113757,1.210414060320139
2023-05-25,2247672.5,7880339.785,0.5414529046863062,0.82709167608125,0.5332474351788107,1.1117053838131943
2023-05-26,1991712.0,6680953.14251232,0.6764726951509048,0.8148924752652777,0.6941689161144071,1.0949404383805554
2023-05-27,1951493.9,6791198.772,0.6249652905151568,0.8314633738229167,0.7195600871205206,1.1853619012190972
2023-05-28,1622435.2,5751532.784,0.6314925083727047,0.8265266579,0.678743275602781,1.29394414986875
2023-05-29,1854152.6,6652699.5288,0.7048865619702577,0.8568502421493055,0.718056206448607,1.1213553238812501
2023-05-30,1442249.5,5144503.9665,0.8380062265987953,0.8824197299677083,0.83285949952788,1.0940559591194445
2023-05-31,1424510.6,5003164.57660345,0.8427591445753478,0.9069994388468751,0.8801484120926237,1.1776761144527776
2023-06-01,1517502.4,5422957.33573202,0.7963598201210823,0.9283080817125001,0.8596622717673535,1.201913014654514
2023-06-02,1420009.4,5053178.52579698,0.8577518160027905,0.8973486981690972,0.942104332119691,1.376454146599653
2023-06-03,1374991.3,4901850.06196155,0.9051546171010602,0.8710385819413194,0.9902165404339702,1.268095983853125
2023-06-04,1658887.8,5899005.0168,0.8076224471440026,0.9095281235427084,0.8246610677926848,1.0695278888965278
2023-06-05,1328435.2,4434142.26077389,0.9101677657405014,0.8548569931750001,1.0137314117954626,1.110522461442014
2023-06-06,1274449.5,4552333.614,0.8467916681378276,0.8446496309215278,0.969672367307557,1.3225053364170138
2023-06-07,1281850.1,4299871.82910114,0.8653740982137215,0.9130253243829861,0.890920751412824,1.1117233305159724
2023-06-08,1271903.9,4296530.99400649,0.8632197012117773,0.9137550981107638,0.9419250013333187,1.1813646042381944
2023-06-09,1248656.2,4225118.71510524,0.840085516652586,0.9456749077260417,0.8823342592974475,1.2854191870152778
2023-06-10,1231339.5,3809527.28163909,0.835599526959364,0.9248368470114584,0.9092165229123782,1.1307207227843752
2023-06-11,1335580.7,4197898.30306594,0.8353580668146514,0.9020178150288195,0.9384908236103198,1.124759271139236
2023-06-12,1175528.8,3592417.85838022,0.8798310699490618,0.8550284287357639,0.9041666086972167,1.2373439519121527
2023-06-13,1259652.4,3792769.07442509,0.9367054586073217,0.7718861293694445,1.0070721281835076,1.2324721760093749
2023-06-14,1176946.0,3517548.85555534,0.8683583263537928,0.7675742666986112,0.9497136977911411,1.299446800745486
2023-06-15,1890944.8,6208861.63811343,0.7464116872283219,0.8392538698138888,0.7918492754816874,1.1347777751944446
2023-06-16,2223692.7,7638384.4245,0.4975925816109691,0.9706292359822916,0.47587307950823665,1.1531330967625
2023-06-17,3771656.0,14212968.99456112,0.451428920493923,1.0062895430493055,0.41342912024823,1.1904808064069445
2023-06-18,4133274.6,15607244.8896,0.4038104023881185,1.0347695160128472,0.3737258449699313,1.1264453249961806
2023-06-19,4213661.0,16694524.882,0.4221852681540504,1.0191549287954862,0.40532527347259983,1.151691060836111
2023-06-20,4534305.1,19697021.3544,0.41558289305289364,0.9802616185059028,0.4146942990294556,1.0979223348065972
2023-06-21,3129970.5,14090451.33646994,0.4146936287489063,1.0020547679628473,0.414742298598671,1.1761201304829862
2023-06-22,2806879.3,12036615.37151081,0.4064599095185787,1.0351272685031252,0.3869124354850253,1.0736669572322919
2023-06-23,2508388.9,10791089.0478,0.396997542982368,1.0553964805444445,0.40359661083415094,1.0703017123833334
2023-06-24,2078129.9,8541113.889,0.43806016580797746,1.0513899040038193,0.4565077295323046,1.1605018692472222
2023-06-25,1845463.1,7470434.6288,0.5351773791683667,1.0346527410829862,0.5574407071953346,1.2389474454482639
2023-06-26,1575399.5,6277199.09476772,0.5431013600151828,1.0374911448843749,0.5787294864790609,1.1586561591715276
2023-06-27,1513426.7,6034032.2529,0.6154950212084811,1.0729454364989583,0.6878136323680306,1.1136314001916667
2023-06-28,1596740.0,6200141.42,0.6400509199440693,1.0575719564805555,0.7339991607381067,1.0538763076711806
2023-06-29,1386914.2,5444438.15163399,0.6368993008067417,1.0502955349472223,0.7152754806455162,1.201945725439236
2023-06-30,1368027.2,5488229.76932752,0.7173664349689963,1.0979152030489583,0.7694032787155538,1.122044187620139
2023-07-01,1553551.5,6357132.738,0.7712442394409883,1.147859227902778,0.8201584373565736,1.1341731190041666
2023-07-02,1549549.5,6153701.83385528,0.8360598977235099,1.128447515609375,0.9027143040984057,1.0865618095246528
2023-07-03,1438043.9,5939121.307,0.8143703664686972,1.0871929353010417,0.8714387962786417,1.1229074408038195
2023-07-04,1503666.1,6283834.24007821,0.779134337861506,1.0276172852420138,0.8141854853172839,1.0936858457836807
2023-07-05,1675204.9,6970527.5889,0.7517268465910099,0.9588645214576389,0.805529239983811,1.0740518795114584
2023-07-06,1885761.6,7763058.77160048,0.7050484957256355,0.8958262461131944,0.7844013238734536,1.0293032712374999
2023-07-07,1532618.9,6154417.71267013,0.6921519827304993,0.983449076717361,0.7886122671681272,1.0171939344621528
2023-07-08,1490093.0,6026469.00886052,0.6262463647533402,0.987394951436111,0.7712494535255918,1.1093097335347222
2023-07-09,1503170.5,5989674.11156608,0.6575600818455055,1.0346709337274307,0.7451088318148018,1.2914647903409722
2023-07-10,1411748.5,5696317.83850282,0.6745640461458334,1.0660840694791665,0.7408245857986111,1.060842326875
2023-07-11,1267169.3,5189272.34640985,0.6995083823611111,1.1053087198263887,0.7710107523958334,1.0733477703819443
2023-07-12,1217053.3,4964360.4107,0.7162416493402778,1.1295243569791669,0.7832365876388889,1.2010625583333332
2023-07-13,1285827.2,5503258.6759649,0.7291765596875001,1.1197124503819444,0.7893624121180556,1.1766005475
2023-07-14,1299654.2,5462446.6026,0.7462149475694445,1.082174723923611,0.7718817219097223,1.0440784286805556
2023-07-15,1308497.0,5592516.178,0.7195910237847222,1.0042057604861112,0.7470136219097222,1.1291310999652777
2023-07-16,1295269.3,5440075.07846085,0.683480588125,0.9881879459375001,0.6843550998611111,1.1546874577430555
2023-07-17,1464735.2,6383316.0016,0.6187287859375,0.983191685659722,0.6557728063541667,1.091557326875
2023-07-18,1517004.9,6113586.83189439,0.7575722230902778,0.9307874076041666,0.9145891664930557,1.0352073477777777
2023-07-19,1377226.0,5614950.402,0.8631359920486111,0.8692968972916667,1.1607517912152778,1.0738538283333332
2023-07-20,1222877.4,5117279.42676732,0.6844586040972223,0.9241763275347223,0.8051336803819444,1.0998100276736111
2023-07-21,1197925.0,5054796.30261825,0.704921847326389,0.9743822842708334,0.7612048824305556,1.1928118650694446
2023-07-22,1232714.8,5165075.012,0.6936735946180556,0.9938342458680557,0.7262276322916666,1.3532626438888888
2023-07-23,1277200.6,5191820.439,0.7976024019791667,0.988749071076389,0.830984406111111,1.2454101770138888
2023-07-24,1231990.2,5000648.2218,0.886533108263889,0.9522568320138889,1.0025433552083334,1.0133356826041668
2023-07-25,1573014.5,6417899.16,0.6360409004861111,0.9550187427430556,0.6560952800694445,1.141702147361111
2023-07-26,1354561.8,5437477.65650786,0.6729776844791666,0.9450997260416667,0.7874408853819445,1.1759737212847223
2023-07-27,1373056.3,5754478.9533,0.6360933484375,0.974816205173611,0.7215314272569445,1.1878444159722223
2023-07-28,1517523.3,6429746.2221,0.5190035062152778,1.0696976716666666,0.5155996527777779,1.1142340371875
2023-07-29,1421273.4,6179960.58839398,0.522993598125,1.1028957596875,0.5018496105555555,1.1896420925694444
2023-07-30,1416111.7,6156894.70144517,0.5227494409375001,1.1017860072569445,0.5000454292361112,1.2556385975
2023-07-31,1503058.7,6634501.1018,0.5442577451041667,1.0928511690624998,0.5215698798263888,1.21874063375
2023-08-01,1805942.2,8088815.1138,0.4699800990277778,1.0660509545833332,0.4665325164236111,1.1317263589930555
2023-08-02,1596384.7,7079966.1445,0.5284819231597222,1.0647746248611112,0.5744505641319444,1.0793548883333335
2023-08-03,1549349.5,6494873.104,0.5968512475694445,1.0450836243750001,0.6293797066666666,1.1516640844444443
2023-08-04,2219907.8,8846332.583,1.1183124972916667,0.921396771076389,1.5981524606597222,1.0617256924305556
2023-08-05,1527867.9,6299399.3517,0.9776231682291667,0.8801109072916666,1.508533226909722,1.1795881755555557
2023-08-06,1322930.2,5544400.4682,0.7806236903125,0.8715117197916666,1.0752985045486112,1.2971987921875001
2023-08-07,1365217.9,5870436.97,0.6318715630555556,0.9349055905208333,0.7721549647222222,1.2206337495138888
2023-08-08,1294460.2,5634976.817765,0.6744576325347222,1.010499950763889,0.7429941351388889,1.2043473550000001
2023-08-09,1346590.1,5950878.34609673,0.5818059212543555,1.0134531395470383,0.6263531251219512,1.2369049380208332
2023-08-10,1447103.8,6482656.63478563,0.5683375048263889,1.0017012627083333,0.5980270593055557,1.2799147555902777
2023-08-11,1557020.3,6502180.22137723,0.5237602917708333,1.0187984452430556,0.5251743773958333,1.1619270802430555
2023-08-12,1726513.4,7299698.6552,0.8241639224305556,0.9644268064236111,1.033371102951389,1.118706455659722
2023-08-13,1734877.1,7616110.469,0.5654200430555556,1.0059748171180556,0.6668199098611112,1.1691816919791664
2023-08-14,1536378.8,6720120.8712,0.5697868795486111,1.0884752512847224,0.6311429978125,1.1946135801388889
2023-08-15,1439708.6,6039568.49243873,0.8189117134027778,1.0786182823263888,0.9719197099305555,1.1959837973958334
2023-08-16,1331420.0,5611935.3,0.8650551219791667,1.1378079157291667,1.0597650174305555,1.112879372638889
2023-08-17,1585388.4,6687846.07230265,0.7066161318749999,1.0991386916319446,0.8460156551388889,1.1068070064583333
2023-08-18,1454804.7,6024652.63002177,0.6921426824652778,0.9549081427083332,0.802154722326389,1.0656278613541668
2023-08-19,2008474.0,8915616.086,0.5263232517013888,1.0657706371527778,0.5461198961805556,1.157306155625
2023-08-20,1982400.3,8641282.9077,0.49376270833333336,1.1250669805555558,0.4870590796875,1.1961072404166668
2023-08-21,1443255.4,6143938.2378,0.7061636361458333,1.1993819939930555,0.7791270368055555,1.1020126282291667
2023-08-22,1509114.2,6400153.3222,0.698098416875,1.2038272314930556,0.7299154927777778,1.1305906440972224
2023-08-23,1550413.0,6468323.036,0.8914239460069445,1.1102336821180556,1.0206518756597223,1.079118127986111
2023-08-24,1414314.6,5961152.64482582,0.8523538019791667,1.0855258037152777,1.0262198502430557,1.1427301673263888
2023-08-25,1441252.9,6135413.5953,0.8057682584375,1.1059760583680556,0.9416270931250001,1.211514063923611
2023-08-26,1384588.1,5777332.95681641,0.8539693710763889,1.1098016935069444,0.9566322794444445,1.3801070784561402
2023-08-27,1287394.9,5547368.13257133,0.8609717085763889,1.1139619870138888,0.9714552869791668,1.3687512205555556
2023-08-28,1299023.6,5335526.5789929,0.9764681399305554,1.1012795339930557,1.095038816215278,1.1322979946875
2023-08-29,1197201.0,5049793.818,0.9621273862152778,1.092074306701389,1.1090720806944445,1.2472792550694445
2023-08-30,1199741.2,5095300.8764,0.7703048988194444,1.081504838576389,0.8715168596180555,1.1488577686458334
2023-08-31,1147933.9,4903973.6208,0.6739010855555556,1.0391200855208333,0.7443821085069444,1.3166988703125
2023-09-01,1085606.4,4660193.19965453,0.7662576201388889,1.0572340222222225,0.7986392504513888,1.3534643375347222
2023-09-02,1074004.8,4560264.96744139,0.8781328675000002,1.0973625778472222,0.9042942997569443,1.2425122540277778
2023-09-03,1118010.6,4814153.6436,0.8992470522222222,1.0771535925,0.9666784887152777,1.1632174027777777
2023-09-04,1227528.1,5271005.6614,0.8090316338888888,1.0825226778472221,0.8583711197569445,1.4915744015624999
2023-09-05,1200440.4,5164294.6008,0.9625694285069445,1.0789043443055555,1.043837227986111,1.18681072625
2023-09-06,1146329.9,4941828.1989,0.9660245611805556,1.0726189197569445,1.0136686338888887,1.194081572638889
2023-09-07,1157557.6,5110321.0480332,0.9398801459722222,1.0380980967708335,0.9980814506597222,1.3899369468055556
2023-09-08,1152600.4,5006996.990135,0.9698208642361111,1.0013458392361112,1.0021423134722223,1.1940833859375002
2023-09-09,1203037.2,5181481.2204,0.9840574739236112,0.9923456159722223,0.972689677673611,1.5497845252430555
2023-09-10,1153511.4,4950440.1730379,0.9643342903472222,0.9936330472222222,0.9993391405208334,1.0687830045833333
2023-09-11,1231362.3,5092914.4728,1.0137754497222222,1.003017629965278,1.032612930625,1.1452856506249998
2023-09-12,1154653.3,4820677.5275,1.0243996295438595,0.9828797164561405,1.1252118180000001,1.362588659614035
2023-09-13,1155831.0,4785539.29818627,1.0995087479513888,0.9853028479513889,1.2733997622569444,1.2728869368055555
2023-09-14,1153654.3,4710370.5069,1.1248317314583334,0.9654994593055556,1.1821790188194443,1.3090431836111114
2023-09-15,1164657.6,4933172.34086976,1.116673279409722,0.9404433996180556,1.116435116770833,1.455756059409722
2023-09-16,1197446.9,5162200.60293883,0.9867696251388889,0.9343829088541666,0.8488077429861112,1.4439345708333333
2023-09-17,1205693.5,5182273.14716639,0.970907999548611,0.930694489236111,0.8944904505555556,2.301519417222222
2023-09-18,1122748.2,4839203.63332526,0.9377517694444444,0.9313230078472221,0.9336754253125,1.246805278263889
2023-09-19,1137638.3,5010428.93238114,0.8644638533333333,0.9538560538541666,0.7917188516319444,1.2722076648611111
2023-09-20,1252635.7,5509091.8086,0.8363496402777777,0.9990219474305556,0.7396750078472222,1.2909866137847221
2023-09-21,1238519.6,5393045.40321928,0.912436251388889,1.0599232400347223,0.8326304596875,1.7446289751736108
2023-09-22,1364847.5,6231401.16613115,0.9512371434027777,1.076254218715278,0.9003992877430554,2.6432175755902776
2023-09-23,1418848.6,6701602.04733994,0.7461753377430556,1.1100110379166666,0.6881595723611111,1.128467966840278
2023-09-24,1627466.8,7842796.42560811,0.5321135974652778,1.0780333494791665,0.4931092494791667,1.1192181976736113
2023-09-25,1741255.7,8515203.75596688,0.4893133201041666,1.0246007202430554,0.4327917229166667,1.1864014239583334
2023-09-26,1583732.4,7877443.52716042,0.4877286666319444,1.0246705661458333,0.43361467184027774,1.334975288298611
2023-09-27,1481565.1,7340698.25953272,0.5341572994097222,1.0143138784374999,0.4573548345138889,1.31857640125
2023-09-28,1469743.3,7476584.1671,0.5718477388541666,1.0022799788541665,0.4991920336111111,1.2704350118055556
2023-09-29,1441282.5,7307302.275,0.5943937894791667,1.0280917377430556,0.5214464963888888,1.3350451203125
2023-09-30,1427072.8,7263269.82362568,0.6154776643055555,1.0481114523958333,0.5371685544097222,1.2720087031944445
2023-10-01,1455051.0,7494444.07179663,0.6619728914236112,1.0625250905555557,0.5784087025694444,1.5766500936458334
2023-10-02,1366786.1,6783359.4143,0.7019442774652778,1.0943300693055555,0.6255339265625,1.2768874875694443
2023-10-03,1339758.9,6566394.07268328,0.6799824833333333,1.1218282620833333,0.6215581227083332,1.287695472638889
2023-10-04,1309969.2,6428018.8644,0.740167490763889,1.14711000125,0.6839849772916666,1.2578420532986112
2023-10-05,1229780.7,5884477.00081714,0.7788104703125001,1.1471701084027777,0.7287315868402778,1.3788895269791666
2023-10-06,1211203.6,5851324.5916,0.7859365324305556,1.1532207816666666,0.744756319201389,1.498781499861111
2023-10-07,1191397.5,5704407.54858173,0.8563360866319445,1.1539469014583335,0.7882550044444445,1.7805240604166666
2023-10-08,1141559.2,5483494.61728789,0.8781821403819444,1.1529504010763891,0.8273775104861111,1.5601421651736112
2023-10-09,1119847.4,5179403.69008335,0.9562767174652778,1.1352179352777778,0.9212470347222224,1.5600959887152779
2023-10-10,1107950.6,5156298.28850829,0.9773658619444446,1.1171999045833332,0.9513993491666667,1.5038524302430556
2023-10-11,1135683.7,5234366.1733,0.9905384803125001,1.1280427430208333,0.9906548054166667,1.4795978880555556
2023-10-12,1108210.5,5131014.615,1.0333597050694445,1.1250173163541666,1.0124328308333332,1.3576920118055555
2023-10-13,1121473.1,5113917.336,1.068676375590278,1.1442428019791666,1.0345534573611108,1.559678732534722
2023-10-14,1092459.8,4979436.47690174,1.0669261834375001,1.1496698263541667,1.0302366381249999,2.667265552465278
2023-10-15,1065051.7,4893339.89385143,1.0995681502083334,1.1503299587847222,1.0654678985416668,3.521712082013889
2023-10-16,1061318.0,4959635.84865432,1.2100670033333334,1.1418294534027777,1.1831453278125,1.561041813090278
2023-10-17,1057207.4,4852655.81193689,1.1501244592013888,1.1237297877430557,1.140561414826389,1.6391468066319446
2023-10-18,1037008.6,4729796.2246,1.0413314094097221,1.1071123253472224,1.0355491585069443,1.3085451688541667
2023-10-19,1030273.1,4721768.48682245,1.00611601,1.1211192851736111,1.014714388263889,1.2076203171875
2023-10-20,1097134.5,5201385.68536818,1.0404022644444444,1.149392599513889,0.8919465705555556,1.808440670173611
