,sum_open_interest,sum_open_interest_value,count_toptrader_long_short_ratio,sum_toptrader_long_short_ratio,count_long_short_ratio,sum_taker_long_short_vol_ratio
2023-10-17,223714841.0,13283813.65479553,1.1556187346511626,0.9097205844186045,1.3364022342790698,1.0082083799069768
2023-10-18,265697506.0,10967993.04768,1.1937035274999999,0.9905631488194445,1.216711910486111,1.024092116423611
2023-10-19,379168962.0,16580561.99691978,1.1043549810069444,0.8931511884027779,1.2194446045486111,1.037741928888889
2023-10-20,365228500.0,15567295.05604,1.342126662013889,0.8900607874305556,1.4385634220833334,1.0204200341666667
2023-10-21,308869247.0,13774082.75512193,1.5511988682291669,0.882007019548611,1.6628371989930555,1.0328244776041666
2023-10-22,342233761.0,16489928.02002803,1.1145142818402778,0.9254335003124999,1.1397352489583332,1.0314230673611111
2023-10-23,317909560.0,15040056.4932388,1.4133729284375,0.9045899195138889,1.568213266215278,0.9650191910416667
2023-10-24,232198489.0,9750541.64368003,1.6697505318055557,0.8667583156944444,2.0945567186805554,0.9991990578819444
2023-10-25,211535836.0,8285799.46608592,1.763188976701389,0.8721061190625,2.6673562503125,1.0518019143055557
2023-10-26,182513126.0,7377638.66086626,1.521245214236111,0.9164215196180555,2.275214108125,1.0423801590625001
2023-10-27,168008520.0,6673547.0670096,1.5024793521527777,0.9756707617708335,2.153946267777778,1.1033871612847221
2023-10-28,156574409.0,6370625.96341977,1.467469879201389,0.9591531239583332,1.549069859201389,1.2774556204166667
2023-10-29,143979316.0,5931947.8192,1.7829292118402778,0.9729328081944444,1.9452796810069444,1.1530591401388888
2023-10-30,191218056.0,9286067.00029176,1.577947651111111,0.9920128221527779,1.6618510634375,0.9825487016666669
2023-10-31,122585638.0,5440350.61444,1.8131094722569447,1.0101964721180554,1.8507641175694443,0.9869594557638889
2023-11-01,116313110.0,4995570.1447163,1.8141396811805555,0.9712152546874999,2.030505954375,1.0257549271527777
2023-11-02,102121859.0,4152319.72055796,1.7296091249652779,0.978644129513889,2.1980660510416663,1.0956323365624998
2023-11-03,107603750.0,4340582.477675,1.725457639722222,1.0292419280555558,2.5007567320138886,1.069962241701389
2023-11-04,116416748.0,5117556.84032712,1.4923712433680556,0.9808347279513888,1.7581327228819446,1.0248638849305556
2023-11-05,114518413.0,4717013.43147,1.7777664843055556,1.0435868857291668,2.133296400625,1.1086857913194446
2023-11-06,109582942.0,4508900.82736142,2.041673448263889,1.0760849130902779,2.639114960243055,1.1065840403819445
2023-11-07,116920888.0,5108273.59672,1.7738865951041667,1.0275782624999998,2.161371432951389,0.9737215329513889
2023-11-08,110614600.0,5076103.994,1.7371176669444444,1.0151695176388889,1.9368624198611113,0.9993214419097222
2023-11-09,71046682.0,3106047.97281562,1.8425111621527774,1.034535591736111,2.015024476597222,1.0272725891666665
2023-11-10,78278062.0,3549127.33108,1.7309924944444444,1.1765587503819444,1.8798256574305556,1.0702549967361112
2023-11-11,98337396.0,4674959.80584,1.5909833495818815,1.2003107992682924,1.611648488850174,1.0448041344444445
2023-11-12,115729995.0,5416654.4611788,1.838646712847222,1.2398213387152779,1.8402192283333332,1.0657606375347222
2023-11-13,96046354.0,4299995.26858,1.845540016527778,1.3331868521527777,1.8996550970833335,1.0296160594791668
2023-11-14,117617698.0,5382811.58663336,1.8144651063541666,1.108657363611111,2.1684250753125003,0.9802274565972221
2023-11-15,142405195.0,7226542.4432363,1.6977788694791667,1.0833946628472222,1.9772282619444443,1.052076731701389
2023-11-16,138917428.0,6929201.30864,1.9106311836458332,1.2334450164930557,2.0826258590277775,1.0375643518947368
2023-11-17,111925482.0,5405483.68487316,1.8545098831944442,1.2784112920833333,2.0300241160763886,1.0663937303472222
2023-11-18,94969112.0,4309730.59205808,1.9080291977083332,1.2210592484722222,2.0898957340625,1.0535599128819446
2023-11-19,86126211.0,3972140.85132,1.9858218369444447,1.1991874915277778,2.1935614396527776,1.2294918659374998
2023-11-20,83721663.0,3780870.30108,2.276823658156028,1.1620479081205675,2.4184839321631206,1.1478087706944444
2023-11-21,79686424.0,3198428.18685632,2.315911871701389,1.0083989319444444,2.541278634826389,1.0697672658680557
2023-11-22,78426456.0,3354910.46521224,1.822154265104167,0.9019184859722222,2.088024839409722,1.1863104728472225
2023-11-23,76866514.0,3297573.4506,2.002908955614035,0.9542935049122807,2.2124615553846154,1.2067198021180556
2023-11-24,87483228.0,3993691.59243432,1.6571217209722222,0.9647609552083333,1.8492416923958332,1.0545281056597222
2023-11-25,92394835.0,4204457.45697055,1.8274859310069447,1.0249950613888887,1.9979416444444444,1.2909793471180555
2023-11-26,79661584.0,3575211.88992,2.0029619386713287,1.089459665909091,2.176822305804196,1.1371049953125
2023-11-27,74755508.0,3189817.52636,2.0415890507638887,1.0698376740277777,2.2962479271875,1.17574912875
2023-11-28,67873111.0,2942775.15235811,2.0035786446875,1.0508554828472223,2.2924616939583333,1.2320769578472222
2023-11-29,65003900.0,2804669.320063,2.1084647970486112,1.053874296423611,2.2946817507638886,1.1268378603124998
2023-11-30,65038574.0,2785290.58965054,2.0585683619097224,1.0042474003819446,2.291654902847222,1.271378888298611
2023-12-01,72136263.0,3171122.38464471,1.9790491911805554,0.9844780879166666,2.219789447916667,1.3048914376736112
2023-12-02,89863275.0,4032165.14925,2.115563140381945,1.0095708528819445,2.3358874406944445,1.2837719940625
2023-12-03,90181607.0,3964383.44372,2.390701337604167,1.0505338769791666,2.8702072959027776,2.2997571136805552
2023-12-04,98518353.0,4506385.12521774,2.387398996597222,1.1405961584027777,2.8947353283333332,1.1413125722916666
2023-12-05,127332159.0,5930909.13494175,2.5582670887847225,1.2272409503472221,2.957924692951389,1.016100709861111
2023-12-06,124879822.0,5619645.68832346,2.9333324605902775,1.419445218923611,3.1890376729513887,1.0860023765277778
2023-12-07,121262801.0,5461676.55704,2.789561549791667,1.4164100427777777,3.0788617463541663,1.0420843010416665
2023-12-08,126381572.0,5812804.13309376,2.9938475548958334,1.4918795508333333,3.3381339101388887,1.0890295085069444
2023-12-09,110911810.0,5003231.7491,2.9561997140625,1.6349575874999998,3.3118746064583333,1.0574397559722222
2023-12-10,106517765.0,4832710.99805,2.9678607574652776,1.6022924829166665,3.4025474513541667,1.2826850395833334
2023-12-11,84967947.0,3520437.86279538,2.8769006044444447,1.478658549340278,3.1657359661458333,1.0544451248958333
2023-12-12,75575828.0,3130388.583674,2.6592848361805554,1.3481347363194445,3.0395976917361107,1.15491523125
2023-12-13,72960272.0,3087678.71104,2.6842983470486113,1.2253139940972222,3.159248242118055,1.1343748822916666
2023-12-14,76651010.0,3284859.8707975,2.804979703055556,1.2074447366319445,3.1685569337152777,1.1974505711458334
2023-12-15,82628281.0,3385022.87233328,2.8485723847569444,1.339183290972222,3.1971068394444444,1.2188766708333334
2023-12-16,85197112.0,3528012.40792,2.759912044479167,1.2376635194791668,3.2205901973958335,1.3670401623958333
2023-12-17,82988286.0,3356496.08235012,2.817845946111111,1.235492678576389,3.3098088133333334,1.1723287050347222
2023-12-18,76607457.0,3019099.88037,2.8089208350000003,1.2554595413194445,3.217109659513889,1.1436989792708334
2023-12-19,82934321.0,3374597.52149,2.673872032118056,1.247253841388889,3.021641515138889,1.2138148951041667
2023-12-20,73723987.0,3016969.8580075,2.5357463343402777,1.2219364025694446,2.9152808016666665,1.21111871375
2023-12-21,78517465.0,3222965.27395375,2.5942835772916664,1.2474956154166668,2.9551324134027777,1.1996114303819445
2023-12-22,77176674.0,3282902.770275,2.5822356893055556,1.3489119882986111,2.8575233443402777,1.1985909209722223
2023-12-23,85069455.0,3565728.7410525,2.9284283530555557,1.404829846111111,3.0958923539583334,1.2363848808680558
2023-12-24,78064913.0,3156571.15078673,3.386403899236111,1.3310030075347221,3.5846653817013894,1.109872010451389
2023-12-25,94786336.0,3933632.944,3.0607337652777775,1.2422577273263888,3.3627520800694444,1.1472360205555556
2023-12-26,94298247.0,3789846.54693,3.114979101909722,1.3120702931597223,3.4371547094444446,1.1097786662847222
2023-12-27,94534740.0,3905230.1094,3.120004333680556,1.1867398336805555,3.5569853810069443,1.0859843625694445
2023-12-28,94354145.0,3802472.0435,3.4068395712152775,1.1369159271180556,4.156408433125001,1.0357012297569446
2023-12-29,90907801.0,3582676.43741,3.471819093159722,1.1207668930208332,4.213151579722222,1.0556337959375002
2023-12-30,85361546.0,3374341.91338,3.617349479131944,1.1220154244444442,4.3763566840625,1.2276882738888888
2023-12-31,87908360.0,3439854.1268,3.3934291032986112,1.1098989111458333,4.126490001944445,1.0618148713541666
2024-01-01,81538285.0,3250931.42295,3.292708430833333,1.1117108472916666,3.9632573981597212,1.148879366319444
2024-01-02,77669128.0,3092007.98568,3.4082666370486105,1.0996383953125002,3.9843697765972226,1.141811140173611
2024-01-03,72138760.0,2650549.7326488,2.9572273963888893,0.9787662242013889,3.323356608125,1.2633411216666666
2024-01-04,66169722.0,2397990.72528,2.2648770073263886,0.8613608008333333,2.4515162589236112,1.191336275138889
2024-01-05,65346640.0,2300152.71802,2.3445846820486107,0.7825610604513888,2.5104726777430555,1.2612574190972223
2024-01-06,83271263.0,3053352.36690302,2.004724644270833,0.7766152967361111,2.261105699201389,1.15187790625
2024-01-07,72764967.0,2457125.22270699,1.7570907575694443,0.7818383614583334,2.0623678519791664,1.5091400827083334
2024-01-08,66120548.0,2291738.19368,1.9638125023611113,0.827524659375,2.253671437743056,1.4449490034374999
2024-01-09,65175047.0,2168373.81369,2.0669762405555554,0.9217079227083335,2.2497292413541667,1.4998033399305557
2024-01-10,68429345.0,2412599.04650255,1.9390953321180555,0.8076636829513889,2.170979912777778,1.1205288817013888
2024-01-11,72123812.0,2725561.74043248,2.0521906746527776,0.8366664070486112,2.2626094994097223,1.2063387092013889
2024-01-12,64872356.0,2348381.88209424,2.070615995381944,0.9342158834722222,2.214237715555556,1.1579003632291665
2024-01-13,55142331.0,1992855.42222951,2.2090483025694443,0.9632100985763891,2.3512680971180555,1.3425475739236112
2024-01-14,49379831.0,1763567.57967823,2.2851058454513886,0.8860144198611111,2.4565717766319444,1.2197517455555555
2024-01-15,45898580.0,1661530.4319432,2.0703889320833335,0.8597334053819444,2.2302658146875003,1.679991152508711
2024-01-16,48558785.0,1807481.3170139,2.113118899236111,0.9081269896180556,2.323371129548611,1.3100067460416667
2024-01-17,49476108.0,1812309.83604,2.32960776875,0.9898303643750003,2.558185692465278,1.4450828443750001
2024-01-18,46447851.0,1625210.30649,2.152430359895833,1.0246399153819443,2.3598521978819442,1.613020331875
2024-01-19,50905170.0,1823932.2411,2.0639796305208336,0.8272146621527777,2.2447143516319445,1.2024354581249999
2024-01-20,51525018.0,1824760.57347072,2.0482548469444444,0.8315766826736111,2.238503417326389,1.6818572997212544
2024-01-21,47954694.0,1685136.09945798,2.039185391875,0.8628147463541667,2.2521498584375,11.436453776354165
2024-01-22,43302280.0,1436336.6276,2.0388174697569443,0.8150232804166667,2.260876002326389,1.3239975110069446
2024-01-23,46213125.0,1518742.594425,1.7829025790277777,0.7678547762152778,2.0337603229166668,1.4582669775000001
2024-01-24,47458623.0,1631627.45874,1.593447785173611,0.7222782149652778,1.8038853690277774,1.361626899826389
2024-01-25,58224148.0,2106697.56397592,1.5472374017708335,0.7622571198263889,1.7299838580208333,1.3049341164930555
2024-01-26,60304915.0,2215235.9232168,1.6236184497916666,0.836170827638889,1.8267633280555557,1.5359149178125
2024-01-27,55143598.0,2008329.83916,1.763304308263889,0.8340435536805555,1.9338408510416667,1.64108891875
2024-01-28,52939559.0,1874415.61304089,1.8354153176041663,0.8606597054513889,2.0006827233333335,1.5335459698611114
2024-01-29,47935315.0,1711290.7455,2.0588404134722222,0.8842019315624999,2.2439768952777777,1.578233887152778
2024-01-30,51570827.0,1818569.92074758,2.0623068730555554,0.9283153932291667,2.326331637847222,1.4589998820486112
2024-01-31,42169837.0,1421336.04287848,2.3183779103125,1.0072258050694443,2.5757834917708333,1.3005290240624998
2024-02-01,45726111.0,1543256.24625,2.365059277465278,0.9785094638194445,2.638937422326389,1.5073192462499998
2024-02-02,42804782.0,1468578.5644425,2.3740671411805554,0.9623596522916666,2.654715343611111,2.016216346829268
2024-02-03,43850886.0,1501461.79129062,2.241231176666667,0.907029378125,2.4892445787152777,2.525090891423611
2024-02-04,45191590.0,1517533.5922,2.2871167397222223,0.9128301553819446,2.536895271076389,2.0757450912195123
2024-02-05,47194114.0,1572037.35316342,2.1510861750694446,0.9158320594097221,2.154784883020833,1.525203140696864
2024-02-06,46780465.0,1577905.08445,2.076927408333334,0.9238849872569443,2.0169168192708335,1.7133901886111111
2024-02-07,49962706.0,1729509.030896,2.187285182152778,0.9144573017708333,2.181837902256945,1.7343056418402778
2024-02-08,47678823.0,1666851.65208,2.1981696872916663,0.9209373356249999,2.3318649702430556,1.7412080495833335
2024-02-09,41338005.0,1468739.31765,2.4730951391319445,0.9171411507291667,2.649622381875,2.113480869340278
2024-02-10,44642463.0,1592063.62243602,2.6918328388194444,0.9352340541666666,2.788639493611111,2.4203144298601402
2024-02-11,45341233.0,1612303.86685389,2.700605191701389,0.9177146394097223,2.909034667222222,1.6211125690940766
2024-02-12,49272478.0,1790561.85052,2.78015783375,0.9242500971527777,3.0702463617361113,1.5844469483680552
2024-02-13,55574898.0,1980689.36472,2.7672873309375,0.992697492638889,3.0331680415972224,2.049663351388889
2024-02-14,58960527.0,2137498.34375208,2.9273672915277777,0.9640908299305555,3.298289817743056,2.210245742604167
2024-02-15,61638016.0,2271278.91103872,3.128350155277778,1.0569498043055556,3.526017479756945,1.610622960173611
2024-02-16,63366570.0,2354701.7412,3.2143857794478525,1.1001616842331288,3.5336222754601225,1.3358560691411043
2024-02-17,58138012.0,2124762.94800256,3.041024577361111,0.9748944014236112,3.441886351284722,1.7919682985763887
2024-02-18,61887408.0,2311494.6888,2.936602400798611,0.9706925621875,3.3758189531597225,1.5878154251041667
2024-02-19,62750542.0,2398953.22066,2.944290998263889,1.0627666751736111,3.4488800620138886,1.319467185451389
2024-02-20,86300315.0,3442030.24256395,3.0170008567708333,1.0755496119791668,3.5341754481944445,1.1641325190972223
2024-02-21,86658993.0,3318172.84197,2.69560442,0.9917009618055554,3.3174277972916664,1.0608666355208334
2024-02-22,88284820.0,3490781.7828,2.450536795763889,0.9279895284375002,2.9788932030902777,1.0968111303125
2024-02-23,99887158.0,3972170.65957964,2.4281558864583332,0.9685985005555556,2.884492660486111,1.1315500401041667
2024-02-24,101138320.0,4013471.95256,2.600181918333333,0.9710974476041664,3.0488201747569446,1.1971479723263887
2024-02-25,125100624.0,4925211.56688,2.8046640396875,0.9593563833333333,3.3084368834374995,1.313719582361111
2024-02-26,106963085.0,4258134.0967373,2.908673836666667,0.9876827819097223,3.336878037361111,1.1575663490972223
2024-02-27,110867390.0,4482359.7083088,2.816254756527778,1.2673785998958331,3.2134535674652778,1.1723674619444444
2024-02-28,99219366.0,3980680.96392,2.9067224754513887,1.4461533757291667,3.260367575833333,1.0620967144097222
2024-02-29,96196624.0,4047953.93792,2.8966286647222224,1.4058891780208331,3.1472894168055556,1.0450639112847222
2024-03-01,97699865.0,4418855.4701012,2.9338819321527776,1.172886521527778,3.107918660659722,1.069417524340278
2024-03-02,89982445.0,4142439.0366156,3.496674448645833,1.2603307548958333,3.5514004861805555,1.1866645010763888
2024-03-03,91003548.0,4052440.77449784,3.5872731621527785,1.309855020138889,3.521031506215278,1.1997370288541669
2024-03-04,105217631.0,4896363.48481098,3.4752797725,1.322790326388889,3.515785097673611,1.0116886354166668
2024-03-05,90681686.0,3950094.24216,3.341826960243056,1.226099097222222,3.589011806284722,1.0355267395833334
2024-03-06,88003193.0,4085108.21906,3.2462012613194444,1.1968825381944446,3.4440255737500003,1.0960334027777776
2024-03-07,80315680.0,3900333.4226272,3.485637190972222,1.2179818368055555,3.576295215625,1.0522055590277777
2024-03-08,89107962.0,4266804.66274548,3.645976594027778,1.1935887013888888,3.7652034076041665,1.1643851493055557
2024-03-09,102126258.0,5027526.57700332,3.6014874122916662,1.2752515833333333,3.8061170687847214,1.1487519479166666
2024-03-10,92874108.0,4508923.70824716,3.6585514664583325,1.2730488749999997,3.7573103008680553,1.1956147118055556
2024-03-11,96700258.0,4962822.59800118,3.4240907302777774,1.2751581944444446,3.4413278807291667,1.1092549513888887
2024-03-12,107755719.0,5533490.000560231,3.0383897385416665,1.2298603680555555,3.314918316215278,1.0722523368055557
2024-03-13,95874097.0,5100903.67286643,2.961117173229167,1.2031789930555554,3.1857921611458333,1.1387716041666667
2024-03-14,92874448.0,4698502.53566384,3.301857721111111,1.1950112708333334,3.4406347012152776,1.048780204861111
2024-03-15,96618274.0,4495970.02807242,3.156394813715278,1.2688351597222223,3.2767772380902778,1.051949378472222
2024-03-16,96070190.0,4073172.3871972,3.0488165205555555,1.214420173611111,3.2876016308680556,1.0752318506944445
2024-03-17,92708494.0,4021903.0638315,3.1237152726388886,1.1367815972222222,3.433433159791667,1.1938894722222222
2024-03-18,90820767.0,3690728.9189625,3.189165856805556,1.236559232638889,3.4774010357638887,1.124650986111111
2024-03-19,89695435.0,3260431.75311305,2.779764775416666,1.1700925451388888,3.036050506875,1.076404045138889
2024-03-20,86609251.0,3507814.97248662,2.667943979479167,1.139748392361111,2.9102317417013888,1.1214887673611111
2024-03-21,82883055.0,3419540.18218755,3.1766038978472224,1.1838073090277779,3.3224307439583334,1.1509927916666667
2024-03-22,72410674.0,2932572.92024732,3.033121293923611,1.064899986111111,3.2849383971180557,1.08315125
2024-03-23,73892416.0,2983480.188416,3.1155649299305557,1.0475312708333333,3.373025989618055,1.1349175243055556
2024-03-24,72604255.0,3047966.55724025,3.1004299569097222,1.0551276597222223,3.3961039613888886,1.198405232638889
2024-03-25,72870570.0,3252213.5391,3.1235502527430556,1.0496195208333334,3.2335122415625,1.1243348194444447
2024-03-26,86308809.0,4264459.56269988,2.848158573611111,1.055311715277778,3.0837530109027775,1.1181703229166666
2024-03-27,91626460.0,4337877.9096322,2.7873856981597225,1.08124034375,3.1167632274305554,1.0298870208333333
2024-03-28,90443119.0,4230228.17264775,2.848912507326389,1.036076326388889,3.2363639242013886,1.2794709791666667
2024-03-29,91569586.0,4256209.2990316,2.9560707746875,1.081465579861111,3.3232015255208336,1.3851264965277776
2024-03-30,87413279.0,4002238.8323347503,3.0019087373958335,1.124785513888889,3.372863483125,1.253586548611111
2024-03-31,85720281.0,4111584.42180153,2.8449027044444444,1.1359700173611111,3.2499884221180557,1.1334810104166666
2024-04-01,81839178.0,3590017.12474794,3.028530616423611,1.1696159756944444,3.2970775980208336,1.2358258333333334
2024-04-02,90927888.0,3645740.0301768,2.868517336666667,1.1859302430555556,3.1682465815972223,1.228502170138889
2024-04-03,88247738.0,3495086.9625852,2.7835943262847227,1.1502054652777778,3.1589301801041665,1.21732453125
2024-04-04,83435353.0,3508456.59365,2.745597565763889,1.159160347222222,3.072551282013889,1.3540143402777778
2024-04-05,84929454.0,3526428.89886444,2.8855747984027773,1.2140511979166666,3.0487772959375,1.2366466041666666
2024-04-06,87532194.0,3710489.70366,2.765414773784722,1.2258278055555556,2.7262848826736112,1.4738364791666667
2024-04-07,90302785.0,4019208.9971699,2.9988579426041664,1.2097545659722222,2.9930932779166666,1.150134579861111
2024-04-08,94622412.0,4345250.403864,2.9468549732986116,1.2068267083333335,2.9957329866319444,1.1630213854166667
2024-04-09,90113912.0,3917323.8457696,2.9711742241666665,1.2725466909722223,2.9896702691319446,1.3225276562500001
2024-04-10,83762898.0,3676991.86650276,2.766492658472222,1.2680384097222221,2.8312499504166664,1.1706794756944445
2024-04-11,83975846.0,3714251.66858,2.7828719713194445,1.28317171875,2.8700294908333337,1.3100623090277779
2024-04-12,178043811.0,8060785.76666187,2.376289911458333,1.1837728055555556,2.5244330438541667,1.0273436111111112
2024-04-13,187431969.0,8414945.680224,1.410859778715278,0.9493655,1.5087541438541665,0.9997939652777776
2024-04-14,155584988.0,6489989.72938836,1.533866804097222,1.0246857256944446,1.6864683976041668,1.0518291562500002
2024-04-15,159058011.0,6309831.29637,1.3710304128125002,0.9422464375000001,1.7216559726736111,0.99561109375
2024-04-16,163290736.0,6356080.46844848,1.2033782107638888,0.8139432604166666,1.5480700652430555,0.9627688715277777
2024-04-17,146679392.0,5302460.0208,1.1365420089236111,0.7486906736111112,1.4419271405902778,1.136516795138889
2024-04-18,142818021.0,5238279.374238,1.0938533081944444,0.7635900104166667,1.4135690270138888,1.128358767361111
2024-04-19,162505040.0,6443974.85616,1.0503341140972222,0.7700735624999999,1.40884948625,1.0099608854166666
2024-04-20,151362223.0,6062379.432684991,1.113084758125,0.7358123715277779,1.5156666480208334,1.1333408472222222
2024-04-21,135986803.0,5324653.02275498,1.3779884496180557,0.7425698680555555,1.8113076125694443,1.0286262743055556
2024-04-22,120217331.0,4822093.86588657,1.3685324200347222,0.7155904999999999,1.784798122361111,1.0773357118055555
2024-04-23,117531250.0,4600408.1875,1.3908895757638888,0.67442890625,1.7309799590277777,1.1525185590277778
2024-04-24,109550140.0,4037193.2478458,1.4642721157291665,0.69105015625,1.8341755763194447,1.0954609583333332
2024-04-25,110898846.0,4053493.66283442,1.2780696696875,0.7670663958333334,1.558209932986111,1.1044380590277778
2024-04-26,111024738.0,4056399.827568,1.2662457435763887,0.6986219513888889,1.535757199097222,1.6364307013888888
2024-04-27,103290707.0,3761847.54894,1.2587815157291666,0.690419923611111,1.620465250486111,1.5726069895833332
2024-04-28,101536207.0,3643728.324402,1.297017495625,0.6733876770833334,1.6596176438194443,1.3300942334494772
2024-04-29,100073155.0,3528779.59161,1.4488423973958335,0.6589660416666666,1.8171253568402779,1.1572173715277776
2024-04-30,100631039.0,3323440.694014,1.3924480508680555,0.6757623819444445,1.7200082534027779,1.1983394201388888
2024-05-01,105452871.0,3465181.34106,1.3080607628819445,0.6532779583333332,1.6268709909027779,1.1918281805555557
2024-05-02,107735836.0,3742836.67281732,1.2506479465972222,0.6686935138888889,1.5629407572916665,1.194844670138889
2024-05-03,100709728.0,3565124.3712,1.367062975138889,0.6569918923611111,1.7049456767013889,1.167548871527778
2024-05-04,97041307.0,3417794.83254,1.3571373292013889,0.6665698125,1.659383924548611,1.79521065625
2024-05-05,101154884.0,3598885.42830548,1.3763241580208332,0.6763661215277779,1.6514276171180553,1.7037021463414632
2024-05-06,102390274.0,3657206.5238142,1.369172692847222,0.6847361805555555,1.617741165173611,1.7049901006944446
2024-05-07,97564903.0,3421601.14821,1.3844857189930557,0.6951695173611111,1.6206286444097222,1.2395176145833335
2024-05-08,96161996.0,3323358.58176,1.5313243837847221,0.7005102743055556,1.7283296880555554,1.1279457013888887
2024-05-09,98826060.0,3532043.3844,1.5025723794791668,0.6895742048611111,1.7334767188888889,1.271705505226481
2024-05-10,96730714.0,3273780.40190878,1.6109579306944444,0.7046030381944445,1.8440794611458335,1.6009011707317073
2024-05-11,99504311.0,3333394.4185,1.6810613981250002,0.6926887013888889,1.8874636064583337,2.5153800975609757
2024-05-12,97381135.0,3207734.5869,1.6818259363541666,0.7047619791666667,1.8921348893402776,4.27831831707317
2024-05-13,102344634.0,3360844.263609,1.5623250759027778,0.7471394652777777,1.8599344311111112,1.9112822743055555
2024-05-14,98406255.0,3152988.56551515,1.6429058768402778,0.7701500416666667,1.9897737939236109,1.2581130208333333
2024-05-15,102295053.0,3464583.07138209,1.6458768545833335,0.7677692152777778,2.012173497638889,1.711337173611111
2024-05-16,100192061.0,3365040.5415399,1.6670106304861112,0.7848092291666666,1.9650607900000001,2.2867456805555557
2024-05-17,97361961.0,3374176.120416,1.7431127098958334,0.7874650451388889,2.0260521826736113,1.8719541180555557
2024-05-18,101030723.0,3531738.05606161,1.9678399630555556,0.7722316041666666,2.202717968090278,2.584779968421053
2024-05-19,100124386.0,3352164.44328,1.9461190150694445,0.7758758055555557,2.2384165281597226,2.4984640454545453
2024-05-20,97507779.0,3513205.27737,1.8792868011458335,0.7622164305555557,2.1904549022569446,1.7225108576388888
2024-05-21,106083633.0,3778685.21658771,2.080441356423611,0.7904745590277779,2.3104984595833336,1.560103306620209
2024-05-22,107700617.0,3749058.47777,2.0847209070833332,0.8069704791666668,2.2615772913541665,1.31229384375
2024-05-23,101377033.0,3494955.97857939,1.958614894965278,0.83163378125,2.1754452914930558,1.6497921875
