,sum_open_interest,sum_open_interest_value,count_toptrader_long_short_ratio,sum_toptrader_long_short_ratio,count_long_short_ratio,sum_taker_long_short_vol_ratio
2024-05-24,101755033.0,3506051.0660414,1.98013154125,0.8464653333333333,2.215076862465278,1.6200945209790207
2024-05-25,99285480.0,3426341.9148,2.036021532152778,0.8476136145833333,2.2810535261458336,2.671251957894737
2024-05-26,100378276.0,3407842.4702,1.9731562030208332,0.8558556458333333,2.264587060069444,2.5065643854166666
2024-05-27,104176932.0,3610071.35236764,1.9517251427083329,0.8663896840277778,2.225745996423611,1.4398438989547038
2024-05-28,99267450.0,3376085.9745,2.0231350428125,0.8843032847222223,2.260445898611111,1.8567559409722223
2024-05-29,97661405.0,3226732.8212,2.1029844080555558,0.8838649236111111,2.3000736846875,1.6163687638888886
2024-05-30,108224225.0,3536984.12145,2.035659564861111,0.9064572465277778,2.322846269340278,1.3849099409722223
2024-05-31,116718736.0,3799299.9036624,2.0740514647916664,1.0598027847222222,2.3978697321527775,1.9064323519163762
2024-06-01,118774254.0,3873481.41210102,2.061563570486111,1.0801494166666668,2.405014080277778,9.192811926573427
2024-06-02,113254409.0,3635466.5289,2.1443311165625,1.0772550034722224,2.5122993689583333,4.051000434027778
2024-06-03,121875071.0,3868025.9096217295,2.0528893595833333,1.0718919756944443,2.4365084551041667,1.9762274791666665
2024-06-04,126768631.0,4101793.0120104305,2.0393316270138886,1.0598792083333333,2.453495819965278,1.7096180763888889
2024-06-05,141222237.0,4659768.932052,2.127775650173611,1.0794372534722223,2.742575090034722,1.2385364409722222
2024-06-06,139075766.0,4482616.37955602,2.3838155548958335,1.1736849166666667,3.0478921869444444,1.7435194166666668
2024-06-07,116335168.0,3444451.654144,2.3018522183680554,1.1891803125,2.877218601527778,1.39197225
2024-06-08,110615561.0,3110915.53442887,2.2506158803125,1.1870898680555557,2.586499226111111,1.8260547048611113
2024-06-09,107517511.0,3078333.857441,2.248188142465278,1.1461069409722222,2.651326343159722,1.7788815451388886
2024-06-10,106568531.0,3060090.85690287,2.028203683229167,1.1641479236111112,2.3639986002083333,1.7573139375
2024-06-11,101872600.0,2777047.076,1.9298459664583336,1.1416665798611112,2.2679743248263886,1.506710442105263
2024-06-12,110042558.0,3105400.98676,1.8813133260278745,1.125393738675958,2.25419266097561,3.075763850694444
2024-06-13,110070976.0,2992664.730976,1.9280854897916666,1.1452674861111112,2.3320486658680557,3.057685517361111
2024-06-14,106621416.0,2817079.61720328,1.894244987604167,1.156125704861111,2.2254326063194445,1.7892708083623692
2024-06-15,106451698.0,2827449.71185726,1.8429760506271775,1.1502773484320556,2.1718691207665506,5.265131010714286
2024-06-16,117797337.0,2955190.03913259,1.8866499789236113,1.138599152777778,2.128606072222222,2.260794503496503
2024-06-17,118059888.0,2551274.17968,1.8429329448263887,1.1292295729166666,2.0789151789930553,1.3463960277777778
2024-06-18,120185608.0,2602018.4132,1.6503970297222221,0.9875475659722223,1.8673424688194444,1.1819779791666667
2024-06-19,111868041.0,2462281.58455419,1.5853542018055555,0.9053810729166665,1.9002864180208334,1.5197805243055553
2024-06-20,109164883.0,2438306.826688,1.6593842646527779,0.8923173090277778,1.9745666892708331,1.4925383333333333
2024-06-21,111372797.0,2516961.72970571,1.5705121906597224,0.9096909964412812,1.8660593382291668,1.913881736842105
2024-06-22,106681277.0,2407814.55770709,1.5685994278819446,0.8940120173611111,1.8916460384027778,3.2345892160278744
2024-06-23,106146587.0,2349080.22800111,1.6188864919791666,0.8818204965277777,1.975534007291667,2.240048132404181
2024-06-24,107795444.0,2368265.90468,1.7027243787152777,0.8810610590277778,1.951540507152778,1.623420392361111
2024-06-25,105483110.0,2436659.841,1.8840756187152776,0.8829519097222223,2.0464808235069447,2.031960204861111
2024-06-26,105413321.0,2447908.140262,1.915914237951389,0.9136120000000001,2.1278263611458335,9.300157634146341
2024-06-27,102515107.0,2436784.09339,1.865587122118055,0.8961573750000001,2.107119633506944,1.4572984006968641
2024-06-28,103425452.0,2386221.6859988,1.9326680847222224,0.88359896875,2.0951681327083334,2.057782454861111
2024-06-29,101259339.0,2317286.55743313,1.918008592673611,0.8902194409722222,2.0769869882638887,3.354548912891986
2024-06-30,105823182.0,2511893.1241794,1.8417180595833333,0.8892536805555555,2.0919288103819444,2.3523532326388885
2024-07-01,104113748.0,2402653.7853456,1.9042413310069444,0.8872443923611111,2.1933051527777776,2.131300930313589
2024-07-02,115355953.0,2541291.64459,1.887655995833333,0.9157703298611111,2.115549790520833,19.41446135888502
2024-07-03,113473718.0,2492563.689588,1.801199523090278,0.9127073819444446,2.0698104688194445,1.4149589930555555
2024-07-04,112705247.0,2257486.09741,1.6591370118055555,0.9492002569444445,1.881017720069445,1.4790969062500001
2024-07-05,103115056.0,2001621.00299568,1.646685485798611,0.9539675416666668,1.8532752404166668,1.4844229895833334
2024-07-06,101420160.0,2069579.78496,1.704208308923611,0.997919892361111,1.9224513355902775,1.9081846829268287
2024-07-07,91267018.0,1744112.71398,1.7015621560069445,1.037737190972222,1.8886256964236112,2.1394332326388885
2024-07-08,92075974.0,1841676.0091558,1.7121680921527778,0.9627500520833334,1.9903011546180553,1.7418204513888889
2024-07-09,91982784.0,1901560.093632,1.6936925095833333,0.9969155000000001,1.9540434435069445,3.179214927083333
2024-07-10,87243225.0,1853046.099,1.714380693902439,0.9894250209059234,1.9718349630662022,2.101275034843206
2024-07-11,86929060.0,1806675.3405698,1.7593577474652777,0.9850294618055556,1.9600718370833334,2.8463190138888894
2024-07-12,90966904.0,1949423.48172712,1.7207446266319444,0.9725018263888887,1.9446655307986107,6.309703229681978
2024-07-13,90324590.0,1967499.8979045,1.696826793937282,0.9665701254355402,1.954886381184669,21.202466950354612
2024-07-14,89425822.0,1969156.60044,1.7248173793356643,0.9655085734265734,1.9845435758536583,13.536890587412586
2024-07-15,90859062.0,2087396.090388,1.7218832146180558,0.9436590520833332,2.0333523646527776,2.314116727272727
2024-07-16,91963218.0,2254018.47318,1.8100369029861112,0.9625301631944444,2.0550131181249998,2.255080083623693
2024-07-17,87613047.0,2119651.35837651,1.828303765138889,0.9655247916666667,2.020688936527778,3.883044679442509
2024-07-18,81047681.0,1984098.29091903,1.8253675424652778,0.8261929305555555,2.008413225763889,7.24919749825784
2024-07-19,74849717.0,1906871.390292,1.5940157760416667,0.6263648020833332,1.7662645692013887,2.1795131770833334
2024-07-20,70930836.0,1817470.03183668,1.5995679721874998,0.5767430104166666,1.7637508821180556,40.99858922727273
2024-07-21,71417471.0,1821145.5105,1.6371828885416668,0.6120635486111111,1.79241839625,3.28882750877193
2024-07-22,69032498.0,1685083.27618,1.6962531090625,0.5890128541666667,1.837363453784722,2.637918003496503
2024-07-23,80420163.0,1937053.92752721,1.5018075498263892,0.6697285312500001,1.6518044231249998,1.9190300209059235
2024-07-24,88979884.0,2203346.5815732,1.4300038842361111,0.6771259444444444,1.5998379511458334,3.871416243055555
2024-07-25,87255840.0,2056096.61376,1.317730986111111,0.7034597604166666,1.4906440376041665,3.1742874548611106
2024-07-26,90987607.0,2281762.64169211,1.3527420890625,0.7424793125,1.5836698202083335,3.7615683784722216
2024-07-27,109162272.0,2858959.90368,1.4290257996875002,0.79113975,1.613743359861111,1.3455932083333333
2024-07-28,97240958.0,2478672.01942,1.4779352750694446,0.7945996215277779,1.6172329901388889,2.825167195121951
2024-07-29,89971727.0,2257210.686976,1.514361780138889,0.7780873472222223,1.6674764285069446,2.5658339652777777
2024-07-30,84823481.0,2149424.46383557,1.475324546875,0.7387388611111111,1.6537802714583334,3.0427275000000003
2024-07-31,98840224.0,2640315.93850528,1.37869918875,0.71758671875,1.6061005818402778,1.4174347673611112
2024-08-01,104670386.0,2821913.60656,1.1662834616319444,0.7647174340277778,1.2705583030208334,1.0567607708333333
2024-08-02,92444741.0,2453483.42614,1.1660087096527778,0.7263358020833333,1.2547817455902779,1.1345488715277778
2024-08-03,72653965.0,1719719.35155,1.3239506562499999,0.6092468923611111,1.4792142832291668,1.4074637916666666
2024-08-04,144314007.0,3578954.18137839,1.3033031860416666,0.6364687812500001,1.4085150002430555,1.1604043611111112
2024-08-05,95866427.0,2070807.81363419,1.200161989861111,0.6138163993055554,1.3319338785763888,1.2109716597222222
2024-08-06,176017583.0,4609900.49877,0.9908434457291667,0.7058509583333333,1.1102497377777778,1.0538427152777778
2024-08-07,166406297.0,4145851.4756469103,0.9890480970486111,0.7948311805555556,1.1361701084375,1.0646701770833333
2024-08-08,133237863.0,3509485.31142,1.0293193884375,0.7258958854166666,1.2562976623263888,1.1564847465277777
2024-08-09,159630392.0,4441236.766224,1.0509720194791667,0.7903797604166667,1.1918717467013888,1.0620371111111113
2024-08-10,182448544.0,5230799.75648,1.0411484719444444,0.7914531458333333,1.2255807320833334,1.1554058854166667
2024-08-11,150470487.0,3951008.9064999,1.154670714236111,0.8085765902777777,1.3201293066666666,1.2022440243055557
2024-08-12,105866302.0,2805457.003,1.064646158829787,0.7288063120567377,1.2985501180851065,1.8782580972222225
2024-08-13,129787775.0,3591227.73425,1.1041832824305555,0.7101328472222223,1.3502878202430557,1.0835226597222223
2024-08-14,122887758.0,3412593.03966,1.1331711101388888,0.74455503125,1.3202308798958333,1.1418546493055557
2024-08-15,113601235.0,2999072.604,1.1199011898611113,0.7480198888888888,1.2927221155208335,1.2432366909722221
2024-08-16,108430640.0,2722693.3704,1.086111542986111,0.6979118541666668,1.2734823679861111,1.4141890868055556
2024-08-17,108792507.0,2763329.6778,0.9832041086111111,0.68188134375,1.1538781328819443,1.7418522534722223
2024-08-18,107003730.0,2623731.4596,1.0272379490972223,0.6885414826388888,1.1961073864930556,1.6518508506944445
2024-08-19,100676757.0,2548128.71967,1.0677180959375,0.6781496006944444,1.2462648153472222,1.7259014409722222
2024-08-20,102941749.0,2648691.20177,1.0717803665972223,0.686433375,1.2391094313541666,1.9329145763888889
2024-08-21,100466510.0,2541400.83696,1.0570452811111108,0.6759180833333334,1.2080466110069443,1.9518232708333332
2024-08-22,97241877.0,2479483.1039337,1.1192342991666666,0.673386107638889,1.269063683298611,1.8986217395833336
2024-08-23,99786817.0,2656325.06854,1.206675355138889,0.6632965347222223,1.3920416610069446,2.319133722222222
2024-08-24,95205442.0,2521956.93256646,1.3268875819444446,0.6859904340277778,1.530099157222222,1.718896690972222
2024-08-25,113144237.0,3103546.42091,1.2404614726736112,0.7265492152777777,1.3655849812499998,1.0720009548611111
2024-08-26,101729612.0,2678113.4195896,1.1854160380902778,0.6688345625,1.389216598472222,1.1177313541666667
2024-08-27,105716420.0,2588363.9987726,1.2620883439930557,0.6228662152777777,1.4714199011458333,1.0376728368055557
2024-08-28,106011270.0,2552751.3816,1.1449982507986112,0.5502824409722221,1.3533489472916667,1.2327060659722222
2024-08-29,103447477.0,2481911.868184,1.1552966193402776,0.5344687048611111,1.410636055625,1.6425982717770036
2024-08-30,101897607.0,2441545.12487739,1.205237936423611,0.5549219930555557,1.4369812905555557,1.8761045505226481
2024-08-31,98146100.0,2319043.160928,1.1830601845138888,0.56436003125,1.3828704250347221,3.1784948986013983
2024-09-01,89303621.0,2001645.10984053,1.1685304150347224,0.5559250625000001,1.3940940250694445,1.7485495277777778
2024-09-02,97015639.0,2278933.25589643,1.0924678777083332,0.6184382326388889,1.319928220763889,1.4609543229166666
2024-09-03,88448076.0,1983005.86392,1.2209558629861113,0.6202968159722223,1.4467922228819445,2.3438322152777777
2024-09-04,86185176.0,1971916.82688,1.2114073213541667,0.5876378055555556,1.4397380501041666,3.962500599303136
2024-09-05,90433078.0,2007602.57529986,1.2688505874652778,0.6062665277777778,1.463580676701389,2.2599998286713285
2024-09-06,89748208.0,1953279.998912,1.2242852230208332,0.588064517361111,1.4281522824305553,2.1229777604166666
2024-09-07,90239621.0,1997002.81273,1.201748899409722,0.5878873611111111,1.4143718955902778,27.478519055944055
2024-09-08,90227107.0,2029207.63643,1.1723494902083336,0.5968108576388889,1.4121470810416668,3.5730304703832756
2024-09-09,86037763.0,2002959.12264,1.2302388695833333,0.5631005798611111,1.496607231111111,78.24719395486113
2024-09-10,88452430.0,2071555.9106,1.3864220976736112,0.5432042430555556,1.6178202871180556,29.829686487804874
2024-09-11,83846774.0,1942729.75358,1.3794981840972222,0.528284923611111,1.5998454173958334,2.5373199965034963
2024-09-12,83601299.0,1957747.63155333,1.4583548881533102,0.5403679721254354,1.6903790673611114,4.086542282229964
2024-09-13,81930392.0,1962148.50009624,1.5864963387152777,0.5084863506944445,1.7986977554513888,8.941950377224199
2024-09-14,83406942.0,1976279.94873306,1.6699408731818182,0.5130380244755245,1.9105626618815332,130.06774995289857
2024-09-15,80325607.0,1824997.79104,1.6302957908013938,0.512311094076655,1.8876182950871079,6.555469899999999
2024-09-16,79729259.0,1775092.222376,1.4215184089583335,0.5009006458333334,1.667252256076389,3.2294553649122806
2024-09-17,83649800.0,1933358.511994,1.3101215296180555,0.5347191076388889,1.5347291811111112,3.055149253472222
2024-09-18,84603769.0,1978882.15691,1.414820192013889,0.5409735069444445,1.604262680590278,3.5521809825174824
2024-09-19,88997738.0,2164342.22026366,1.578579970763889,0.60410521875,1.7434756104513889,2.1897994131944447
2024-09-20,92936923.0,2350374.78267,1.5967278992708334,0.6611306319444444,1.7941507573611115,1.814993857638889
2024-09-21,97146688.0,2621017.64224,1.5187393160069445,0.6778543368055555,1.6221124031597223,2.1336306794425086
2024-09-22,121442804.0,3407393.6175104,1.3044524606597223,0.6909102569444444,1.4155353012500003,2.048935738675958
2024-09-23,99825589.0,2737696.8132072,1.097672511423611,0.7091256736111111,1.217475865590278,1.4638509270833333
2024-09-24,90823541.0,2463043.608379,1.2673445693749998,0.64900746875,1.3462870764236112,1.67115
2024-09-25,93245128.0,2440787.26788184,1.4644760476388887,0.7138054583333334,1.5262704023958333,1.9129775659722223
2024-09-26,90664639.0,2434345.55715,1.4936470505208332,0.7802023576388889,1.6175734464583333,2.0008361602787454
2024-09-27,92438066.0,2520471.7703956,1.5446401584027778,0.7750024097222222,1.6585589765972222,2.379825506944444
2024-09-28,90536218.0,2428181.36676,1.5909856047222222,0.7542712986111111,1.6837607065972222,2.190073700348432
2024-09-29,91027729.0,2477774.78338,1.4871922702430556,0.7701157222222221,1.6193802205902779,1.9762912048611112
2024-09-30,94153189.0,2519539.33764,1.3062096085069443,0.7671106527777778,1.4222358370486112,1.649022795138889
2024-10-01,248045787.0,7543072.38267,1.1413082527083334,0.7886358472222222,1.2260603930555556,1.1870316631944444
2024-10-02,173321220.0,4712950.61424,1.0708570971527778,0.6940616909722223,1.162026011076389,1.0652550590277778
2024-10-03,146289698.0,3820794.332364,1.146393830902778,0.6679312604166667,1.3333407885416666,1.1200671319444444
2024-10-04,137712509.0,3829784.87529,1.0203220060416667,0.6425941076388889,1.2191312654861113,1.613332545138889
2024-10-05,160981089.0,4778063.6045001,1.0091995685069444,0.6596156944444443,1.1656593042361112,1.138956559027778
2024-10-06,165381262.0,4915131.10664,0.9735602946874999,0.6959456944444445,1.1340348610763888,1.0884330069444443
2024-10-07,192935980.0,6323669.68048,1.0769898596875,0.6707464444444445,1.2075456389236112,1.2068393055555555
2024-10-08,200182544.0,6528839.56850992,1.0404633709375,0.6452816006944444,1.168995053263889,1.0575292256944442
2024-10-09,185123072.0,6115725.806592,1.0391692835416668,0.6162171006944445,1.1693353430902778,1.0750551631944445
2024-10-10,164209479.0,4978502.984322,0.9376426575000001,0.5810613402777778,1.0995702594444443,1.2680975729166668
2024-10-11,180310169.0,5508235.85042523,1.0752813570833333,0.6509838333333333,1.2065141886458333,1.3190091180555557
2024-10-12,166002138.0,5107885.78626,0.9577363216666667,0.6831728125000001,1.039970223298611,1.466509204861111
2024-10-13,153687026.0,4714195.835524,1.070815987048611,0.6657216041666667,1.135723030590278,1.331756232638889
2024-10-14,154442601.0,4804936.347733471,1.1626656527777777,0.7069382465277777,1.305659975173611,1.4802500694444445
2024-10-15,149221952.0,4490431.7461696,1.2100533944444445,0.7078321423611111,1.347168267604167,1.2681076875
2024-10-16,138252407.0,4047477.467332,1.1671863386805557,0.7085556284722223,1.3080869934375,1.5857945659722221
2024-10-17,125856373.0,3636242.328716,1.1391474353472222,0.69962646875,1.2905372019444445,1.5460425017421604
2024-10-18,132630935.0,3858038.9316755505,1.2185781449652777,0.7079036041666666,1.3637621397916666,2.4502995520833335
2024-10-19,120602127.0,3424919.5036095,1.3018918225694445,0.7250787291666667,1.4274660879861112,8.24854718118467
2024-10-20,126592630.0,3655196.3549047,1.3628880881249998,0.7108205243055556,1.5276561273958333,1.4024830868055556
2024-10-21,119076783.0,3254368.47939,1.49576381625,0.7115813090277777,1.6398895611805555,1.6646907499999999
2024-10-22,116513896.0,3180829.3608,1.4264488584375001,0.7302841770833334,1.5594744955902777,1.2748837534722222
2024-10-23,104321832.0,2819123.29234056,1.3689368480208333,0.7335231770833334,1.4889813621874999,0.9895779965277778
2024-10-24,95422231.0,2605981.12861,1.2746887970833332,0.6951194409722221,1.403209381736111,1.4614949201388887
2024-10-25,130771510.0,3648276.663131,1.3032903316666666,0.6877371736111111,1.4339929633333333,1.2823798368055555
2024-10-26,128876482.0,3420085.4163714,1.1056194133333332,0.8040673368055555,1.223823820659722,1.3552084340277777
2024-10-27,123967142.0,3220756.84517366,1.1260914088888887,0.7868878020833333,1.2426999603125002,1.6516199163763066
2024-10-28,110407803.0,2793317.4159,1.2379307720979023,0.7747519335664336,1.2731409244755245,1.412721174825175
2024-10-29,119217192.0,3081764.4132,1.316956538090278,0.7722779618055556,1.4078768843402778,1.6312721840277777
2024-10-30,115254281.0,2950279.085038,1.390452200520833,0.7903614513888889,1.4435861709375,3.7664254930555563
2024-10-31,116599683.0,2799791.588196,1.325927144479167,0.8043671423611111,1.3952416238888887,5.251537003472222
2024-11-01,114983253.0,2810190.70332,1.303139867638889,0.81638053125,1.3901091418055556,1.7468620173611111
2024-11-02,109903140.0,2694207.3371532,1.3310770171180555,0.8313368506944445,1.4003154130555555,1.3613400694444442
2024-11-03,100548504.0,2332725.2928,1.3246016218749999,0.8006727881944444,1.4096682752430556,1.3730350555555555
2024-11-04,93922219.0,2119073.105078,1.2925666463194443,0.7591745520833333,1.3842942230902777,1.4605507395833335
2024-11-05,97457838.0,2243703.5837874,1.2821264651388888,0.8072402361111111,1.4066836581597224,0.9772717770034842
2024-11-06,104951136.0,2602333.73438112,1.4561301489930554,0.8331848506944445,1.5891941580208333,1.2416086493055556
2024-11-07,100303187.0,2506877.552691,1.6082944432291666,0.8303313819444446,1.6846258019097222,70.28452440972222
2024-11-08,96932719.0,2415747.5296461,1.6289119492361113,0.8274933506944444,1.7038594214236111,1.8401056944444447
2024-11-09,108333881.0,2773889.023005,1.5943692573611112,0.82810734375,1.719841808576389,1.747039
2024-11-10,99532391.0,2649751.313202,1.6888247363194442,0.8260530868055556,1.8028400507986109,1.1104297500000002
2024-11-11,97755503.0,2715592.15270329,1.6663697905555555,0.8021397916666666,1.772421957951389,1.2898066736111113
2024-11-12,102228436.0,2966055.842104,1.6398474907291665,0.8637326527777778,1.7093883788541666,1.1078383993055556
2024-11-13,91757471.0,2506080.047952,1.6425917539930555,0.8413831006944444,1.748245096875,1.1598420555555553
2024-11-14,87528922.0,2279253.12888,1.6988334113194443,0.817140920138889,1.814818840902778,1.491181628472222
2024-11-15,87500217.0,2419205.999616,1.778878207951389,0.770620173611111,1.9385081479166668,1.3250242048611112
2024-11-16,89901159.0,2628864.51915348,1.8612083892013886,0.7197609861111112,2.0270951628124996,1.6704711944444444
2024-11-17,81589569.0,2276430.564669,1.8096691996180556,0.7585379027777778,1.9305716451736115,1.5729710625
2024-11-18,85233538.0,2531644.9007681,1.7369950970486112,0.7207520659722222,1.9222202880555557,1.2803734930555555
2024-11-19,80098934.0,2425614.39160982,1.5888533301041667,0.7508814930555556,1.738845116388889,1.5513687465277777
2024-11-20,75611365.0,2177273.1097667,1.506034900972222,0.7067776597222222,1.6669710586458333,1.2162179340277777
2024-11-21,79688822.0,2357832.865336,1.4529575223263889,0.68636903125,1.6716432711805556,1.467019715277778
2024-11-22,77716195.0,2392434.77592875,1.529517760625,0.6901293576388889,1.6954220286458335,1.3080130798611111
2024-11-23,78539207.0,2495975.99846,1.6342704146180556,0.6818555972222221,1.7900980643055557,1.2330559131944445
2024-11-24,90788155.0,3005905.023895,1.7403528456944446,0.7542814999999999,1.865916279861111,1.0458164583333334
2024-11-25,86255766.0,2887370.36408232,1.7304146386111112,0.8413234097222222,1.822799783784722,1.0918767951388888
2024-11-26,89936603.0,3220375.23284351,1.7333948493402778,0.8125776875,1.9095505193055553,1.094034340277778
2024-11-27,88996236.0,3245338.52190072,1.6214656727083334,0.7471450486111111,1.8242154931597223,1.0749696006944445
2024-11-28,83677849.0,2958267.17958945,1.8106518878472224,0.8200017534722223,1.871418846597222,1.1703994895833332
2024-11-29,82362185.0,2941483.07509,1.3579143380902776,0.9670386319444444,1.2759264737152778,1.2943375972222222
2024-11-30,70035926.0,2576481.645688,1.3938928165972222,1.13387309375,1.2441253193750001,1.1450065763888888
2024-12-01,68157848.0,2476989.1041236,1.4481927530555556,1.1077567465277778,1.3946439037500002,1.2446610868055556
2024-12-02,61720884.0,2200786.49845872,1.5262051236805556,1.0559346006944443,1.4852102067013888,1.08391415625
2024-12-03,67393620.0,2492323.897392,1.7542598169444443,1.1746017395833332,1.7763531217361113,1.2139686979166666
2024-12-04,63475127.0,2464204.72084066,1.7189724181597221,1.4298081388888888,1.6293232379513887,1.097505625
2024-12-05,57222441.0,2159517.700899,1.6567942630555557,1.6240579930555556,1.6824826624305556,1.166765378472222
2024-12-06,52902851.0,2004159.43962827,1.6268682992013888,1.8847419722222218,1.6466738921874997,1.1497767187499999
2024-12-07,49617443.0,1874398.144211,1.7398638424305555,2.405929847222222,1.669999259375,1.2615487118055555
2024-12-08,40122062.0,1510996.85492,1.7164530362500001,2.6198519444444446,1.6828723166666668,1.2488759201388886
2024-12-09,0.0,0.0,1.689951783796296,2.751633083333333,1.6560218287962964,1.2997536880733946
2024-12-10,0.0,0.0,1.689951783796296,2.751633083333333,1.6560218287962964,1.2997536880733946
2024-12-11,0.0,0.0,1.689951783796296,2.751633083333333,1.6560218287962964,1.2997536880733946
2024-12-12,0.0,0.0,,0.604321,,
2024-12-13,0.0,0.0,,0.540976,,
2024-12-14,0.0,0.0,,0.559939,,
2024-12-15,0.0,0.0,,0.5582385,,
2024-12-16,0.0,0.0,,0.5572935,,
2024-12-17,0.0,0.0,,0.48366,,
2024-12-18,0.0,0.0,,0.4055775,,
2024-12-19,0.0,0.0,,0.3472915,,
2024-12-20,0.0,0.0,,0.374885,,
2024-12-21,0.0,0.0,,0.4564155,,
2024-12-22,0.0,0.0,,0.46327450000000003,,
2024-12-23,0.0,0.0,,0.491422,,
2024-12-24,0.0,0.0,,0.459056,,
2024-12-25,0.0,0.0,,0.411947,,
2024-12-26,0.0,0.0,,0.386331,,
2024-12-27,0.0,0.0,,0.3681745,,
2024-12-28,0.0,0.0,,0.373417,,
2024-12-29,0.0,0.0,,0.3781025,,
2024-12-30,0.0,0.0,,0.379907,,
2024-12-31,0.0,0.0,,0.36492,,
2025-01-01,0.0,0.0,,0.3641185,,
2025-01-02,0.0,0.0,,0.35632549999999996,,
2025-01-03,0.0,0.0,,0.35632549999999996,,
2025-01-04,0.0,0.0,,0.35632549999999996,,
2025-01-05,0.0,0.0,,,,
2025-01-06,0.0,0.0,,,,
2025-01-07,0.0,0.0,,,,
2025-01-08,0.0,0.0,,,,
2025-01-09,0.0,0.0,,,,
2025-01-10,0.0,0.0,,,,
2025-01-11,0.0,0.0,,,,
2025-01-12,0.0,0.0,,,,
2025-01-13,0.0,0.0,,,,
2025-01-14,0.0,0.0,,,,
2025-01-15,0.0,0.0,,,,
2025-01-16,0.0,0.0,,,,
2025-01-17,0.0,0.0,,,,
2025-01-18,0.0,0.0,,,,
2025-01-19,0.0,0.0,,,,
2025-01-20,0.0,0.0,,,,
2025-01-21,0.0,0.0,,,,
2025-01-22,0.0,0.0,,,,
2025-01-23,0.0,0.0,,,,
2025-01-24,0.0,0.0,,,,
2025-01-25,0.0,0.0,,,,
2025-01-26,0.0,0.0,,,,
2025-01-27,0.0,0.0,,,,
2025-01-28,0.0,0.0,,,,
2025-01-29,0.0,0.0,,,,
2025-01-30,0.0,0.0,,,,
2025-01-31,0.0,0.0,,,,
2025-02-01,0.0,0.0,,,,
2025-02-02,0.0,0.0,,,,
2025-02-03,0.0,0.0,,,,
2025-02-04,0.0,0.0,,,,
2025-02-05,0.0,0.0,,,,
2025-02-06,0.0,0.0,,,,
2025-02-07,0.0,0.0,,,,
2025-02-08,0.0,0.0,,,,
2025-02-09,0.0,0.0,,,,
2025-02-10,0.0,0.0,,,,
2025-02-11,0.0,0.0,,,,
2025-02-12,0.0,0.0,,,,
2025-02-13,0.0,0.0,,,,
2025-02-14,0.0,0.0,,,,
2025-02-15,0.0,0.0,,,,
2025-02-16,0.0,0.0,,,,
2025-02-17,0.0,0.0,,,,
2025-02-18,0.0,0.0,,,,
2025-02-19,0.0,0.0,,,,
2025-02-20,0.0,0.0,,,,
2025-02-21,0.0,0.0,,,,
2025-02-22,0.0,0.0,,,,
2025-02-23,0.0,0.0,,,,
2025-02-24,0.0,0.0,,,,
2025-02-25,0.0,0.0,,,,
2025-02-26,0.0,0.0,,,,
2025-02-27,0.0,0.0,,,,
2025-02-28,0.0,0.0,,,,
2025-03-01,0.0,0.0,,,,
2025-03-02,0.0,0.0,,,,
2025-03-03,0.0,0.0,,,,
2025-03-04,0.0,0.0,,,,
2025-03-05,0.0,0.0,,,,
2025-03-06,0.0,0.0,,,,
2025-03-07,0.0,0.0,,,,
2025-03-08,0.0,0.0,,,,
2025-03-09,0.0,0.0,,,,
2025-03-10,0.0,0.0,,,,
